2024-10-11 20:37:48,259 - ==> Logging on master GPU: 0
2024-10-11 20:37:48,259 - ==> Running Trainer: CLSTrainer
2024-10-11 20:37:48,259 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 20:37:48,260 - ==> Building model
2024-10-11 20:37:48,489 - ==> Creating optimizer
2024-10-11 20:37:59,156 - ==> Native DDP
2024-10-11 20:37:59,187 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 20:37:59,235 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-12 05:47:18,628 - Train: 21.47% [268650/1251000]  [214.7/1000.0] [batch_t 0.115 (0.115)] [data_t 0.003] [optim_t 0.113] [lr 0.002675] [CE 5.241 (4.744)] [KD 6.036 (5.700)]
2024-10-12 05:47:24,339 - Train: 21.48% [268700/1251000]  [214.8/1000.0] [batch_t 0.114 (0.114)] [data_t 0.003] [optim_t 0.111] [lr 0.002675] [CE 4.706 (4.663)] [KD 5.841 (5.759)]
2024-10-12 05:47:30,351 - Train: 21.48% [268750/1251000]  [214.8/1000.0] [batch_t 0.120 (0.120)] [data_t 0.002] [optim_t 0.117] [lr 0.002674] [CE 4.765 (4.737)] [KD 5.502 (5.812)]
2024-10-12 05:47:36,216 - Train: 21.49% [268800/1251000]  [214.9/1000.0] [batch_t 0.115 (0.117)] [data_t 0.002] [optim_t 0.112] [lr 0.002674] [CE 4.350 (4.696)] [KD 5.545 (5.715)]
2024-10-12 05:47:42,338 - Train: 21.49% [268850/1251000]  [214.9/1000.0] [batch_t 0.115 (0.122)] [data_t 0.002] [optim_t 0.112] [lr 0.002674] [CE 4.905 (4.689)] [KD 5.847 (5.747)]
2024-10-12 05:47:48,383 - Train: 21.49% [268900/1251000]  [214.9/1000.0] [batch_t 0.247 (0.121)] [data_t 0.002] [optim_t 0.245] [lr 0.002674] [CE 5.096 (4.784)] [KD 6.465 (5.796)]
2024-10-12 05:47:54,168 - Train: 21.50% [268950/1251000]  [215.0/1000.0] [batch_t 0.127 (0.116)] [data_t 0.010] [optim_t 0.118] [lr 0.002674] [CE 5.027 (4.775)] [KD 5.855 (5.760)]
2024-10-12 05:48:00,748 - Test (net): 100.00% [50/50] [batch_t 0.016 (0.094)] [top1_cnt  31323] [top5_cnt  42421] [top_all  50000]
2024-10-12 05:48:00,749 - net: 62.646 (84.842)
2024-10-12 05:48:05,741 - Test (net_E): 100.00% [50/50] [batch_t 0.015 (0.093)] [top1_cnt  35438] [top5_cnt  44954] [top_all  50000]
2024-10-12 05:48:05,741 - net_E: 70.876 (89.908)
2024-10-12 05:48:05,867 - Max [top1: 64.562 (epoch: 165)] [top1-ema: 70.976 (epoch: 210)]
2024-10-12 05:48:05,868 - ==> Total time: 9:10:18	 Eta: 1 day, 9:29:16 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 05:48:11,250 - Train: 21.50% [269000/1251000]  [215.0/1000.0] [batch_t 0.115 (0.125)] [data_t 0.003] [optim_t 0.112] [lr 0.002674] [CE 4.418 (4.622)] [KD 5.457 (5.510)]
2024-10-12 05:48:17,187 - Train: 21.51% [269050/1251000]  [215.1/1000.0] [batch_t 0.116 (0.119)] [data_t 0.003] [optim_t 0.114] [lr 0.002674] [CE 4.533 (4.682)] [KD 5.757 (5.600)]
2024-10-12 05:48:23,165 - Train: 21.51% [269100/1251000]  [215.1/1000.0] [batch_t 0.116 (0.119)] [data_t 0.003] [optim_t 0.113] [lr 0.002674] [CE 4.339 (4.685)] [KD 5.711 (5.619)]
2024-10-12 05:48:28,957 - Train: 21.51% [269150/1251000]  [215.1/1000.0] [batch_t 0.112 (0.116)] [data_t 0.002] [optim_t 0.110] [lr 0.002674] [CE 4.988 (4.687)] [KD 5.704 (5.560)]
2024-10-12 05:48:34,793 - Train: 21.52% [269200/1251000]  [215.2/1000.0] [batch_t 0.114 (0.117)] [data_t 0.002] [optim_t 0.111] [lr 0.002673] [CE 4.368 (4.735)] [KD 5.467 (5.653)]
2024-10-12 05:48:40,751 - Train: 21.52% [269250/1251000]  [215.2/1000.0] [batch_t 0.113 (0.119)] [data_t 0.002] [optim_t 0.111] [lr 0.002673] [CE 5.195 (4.761)] [KD 5.973 (5.676)]
2024-10-12 05:48:46,519 - Train: 21.53% [269300/1251000]  [215.3/1000.0] [batch_t 0.115 (0.115)] [data_t 0.003] [optim_t 0.112] [lr 0.002673] [CE 4.566 (4.708)] [KD 5.826 (5.670)]
2024-10-12 05:48:52,380 - Train: 21.53% [269350/1251000]  [215.3/1000.0] [batch_t 0.120 (0.117)] [data_t 0.003] [optim_t 0.118] [lr 0.002673] [CE 4.918 (4.723)] [KD 5.635 (5.691)]
2024-10-12 05:48:58,362 - Train: 21.53% [269400/1251000]  [215.3/1000.0] [batch_t 0.116 (0.120)] [data_t 0.002] [optim_t 0.114] [lr 0.002673] [CE 5.044 (4.772)] [KD 5.880 (5.738)]
2024-10-12 05:49:04,428 - Train: 21.54% [269450/1251000]  [215.4/1000.0] [batch_t 0.114 (0.121)] [data_t 0.003] [optim_t 0.111] [lr 0.002673] [CE 4.438 (4.693)] [KD 5.393 (5.678)]
2024-10-12 05:49:10,156 - Train: 21.54% [269500/1251000]  [215.4/1000.0] [batch_t 0.114 (0.114)] [data_t 0.003] [optim_t 0.112] [lr 0.002673] [CE 4.422 (4.701)] [KD 5.411 (5.629)]
2024-10-12 05:49:15,866 - Train: 21.55% [269550/1251000]  [215.5/1000.0] [batch_t 0.113 (0.114)] [data_t 0.003] [optim_t 0.110] [lr 0.002673] [CE 4.793 (4.716)] [KD 5.731 (5.679)]
2024-10-12 05:49:21,553 - Train: 21.55% [269600/1251000]  [215.5/1000.0] [batch_t 0.115 (0.114)] [data_t 0.003] [optim_t 0.112] [lr 0.002672] [CE 5.233 (4.712)] [KD 5.692 (5.655)]
2024-10-12 05:49:27,509 - Train: 21.55% [269650/1251000]  [215.5/1000.0] [batch_t 0.113 (0.119)] [data_t 0.002] [optim_t 0.111] [lr 0.002672] [CE 5.006 (4.690)] [KD 6.086 (5.622)]
2024-10-12 05:49:33,522 - Train: 21.56% [269700/1251000]  [215.6/1000.0] [batch_t 0.115 (0.120)] [data_t 0.003] [optim_t 0.112] [lr 0.002672] [CE 4.644 (4.730)] [KD 5.543 (5.692)]
2024-10-12 05:49:39,471 - Train: 21.56% [269750/1251000]  [215.6/1000.0] [batch_t 0.115 (0.119)] [data_t 0.002] [optim_t 0.113] [lr 0.002672] [CE 4.357 (4.738)] [KD 5.522 (5.683)]
2024-10-12 05:49:45,202 - Train: 21.57% [269800/1251000]  [215.7/1000.0] [batch_t 0.115 (0.115)] [data_t 0.002] [optim_t 0.112] [lr 0.002672] [CE 4.379 (4.664)] [KD 5.209 (5.607)]
2024-10-12 05:49:51,029 - Train: 21.57% [269850/1251000]  [215.7/1000.0] [batch_t 0.234 (0.116)] [data_t 0.002] [optim_t 0.232] [lr 0.002672] [CE 4.802 (4.723)] [KD 5.917 (5.643)]
2024-10-12 05:49:56,724 - Train: 21.57% [269900/1251000]  [215.7/1000.0] [batch_t 0.114 (0.114)] [data_t 0.003] [optim_t 0.112] [lr 0.002672] [CE 4.519 (4.740)] [KD 5.706 (5.702)]
2024-10-12 05:50:02,717 - Train: 21.58% [269950/1251000]  [215.8/1000.0] [batch_t 0.113 (0.120)] [data_t 0.002] [optim_t 0.110] [lr 0.002672] [CE 4.492 (4.673)] [KD 5.440 (5.682)]
2024-10-12 05:50:08,521 - Train: 21.58% [270000/1251000]  [215.8/1000.0] [batch_t 0.112 (0.116)] [data_t 0.002] [optim_t 0.109] [lr 0.002672] [CE 4.572 (4.661)] [KD 5.512 (5.713)]
2024-10-12 05:50:14,324 - Train: 21.59% [270050/1251000]  [215.9/1000.0] [batch_t 0.115 (0.116)] [data_t 0.002] [optim_t 0.113] [lr 0.002671] [CE 4.905 (4.748)] [KD 5.633 (5.688)]
2024-10-12 05:50:20,374 - Train: 21.59% [270100/1251000]  [215.9/1000.0] [batch_t 0.115 (0.121)] [data_t 0.003] [optim_t 0.112] [lr 0.002671] [CE 4.824 (4.781)] [KD 5.559 (5.712)]
2024-10-12 05:50:26,172 - Train: 21.59% [270150/1251000]  [215.9/1000.0] [batch_t 0.112 (0.116)] [data_t 0.003] [optim_t 0.110] [lr 0.002671] [CE 4.473 (4.698)] [KD 5.329 (5.718)]
2024-10-12 05:50:32,013 - Train: 21.60% [270200/1251000]  [216.0/1000.0] [batch_t 0.114 (0.117)] [data_t 0.003] [optim_t 0.111] [lr 0.002671] [CE 4.602 (4.735)] [KD 5.505 (5.744)]
2024-10-12 05:50:38,748 - Test (net): 100.00% [50/50] [batch_t 0.013 (0.094)] [top1_cnt  30977] [top5_cnt  42345] [top_all  50000]
2024-10-12 05:50:38,749 - net: 61.954 (84.690)
2024-10-12 05:50:43,765 - Test (net_E): 100.00% [50/50] [batch_t 0.014 (0.094)] [top1_cnt  35483] [top5_cnt  44956] [top_all  50000]
2024-10-12 05:50:43,766 - net_E: 70.966 (89.912)
2024-10-12 05:50:43,921 - Max [top1: 64.562 (epoch: 165)] [top1-ema: 70.976 (epoch: 210)]
2024-10-12 05:50:43,922 - ==> Total time: 9:12:56	 Eta: 1 day, 9:26:58 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 05:50:49,715 - Train: 21.60% [270250/1251000]  [216.0/1000.0] [batch_t 0.116 (0.128)] [data_t 0.003] [optim_t 0.114] [lr 0.002671] [CE 4.466 (4.746)] [KD 5.177 (5.716)]
2024-10-12 05:50:55,933 - Train: 21.61% [270300/1251000]  [216.1/1000.0] [batch_t 0.116 (0.124)] [data_t 0.003] [optim_t 0.113] [lr 0.002671] [CE 5.044 (4.704)] [KD 5.980 (5.757)]
2024-10-12 05:51:01,725 - Train: 21.61% [270350/1251000]  [216.1/1000.0] [batch_t 0.117 (0.116)] [data_t 0.003] [optim_t 0.115] [lr 0.002671] [CE 4.675 (4.748)] [KD 5.789 (5.665)]
2024-10-12 05:51:07,832 - Train: 21.61% [270400/1251000]  [216.1/1000.0] [batch_t 0.117 (0.122)] [data_t 0.003] [optim_t 0.114] [lr 0.002671] [CE 4.764 (4.644)] [KD 5.587 (5.619)]
2024-10-12 05:51:13,636 - Train: 21.62% [270450/1251000]  [216.2/1000.0] [batch_t 0.115 (0.116)] [data_t 0.003] [optim_t 0.113] [lr 0.002670] [CE 4.551 (4.701)] [KD 5.471 (5.687)]
2024-10-12 05:51:19,405 - Train: 21.62% [270500/1251000]  [216.2/1000.0] [batch_t 0.114 (0.115)] [data_t 0.002] [optim_t 0.112] [lr 0.002670] [CE 4.428 (4.713)] [KD 5.635 (5.667)]
2024-10-12 05:51:25,386 - Train: 21.63% [270550/1251000]  [216.3/1000.0] [batch_t 0.115 (0.120)] [data_t 0.002] [optim_t 0.112] [lr 0.002670] [CE 4.776 (4.740)] [KD 5.805 (5.589)]
2024-10-12 05:51:31,339 - Train: 21.63% [270600/1251000]  [216.3/1000.0] [batch_t 0.116 (0.119)] [data_t 0.003] [optim_t 0.114] [lr 0.002670] [CE 4.461 (4.708)] [KD 5.594 (5.730)]
2024-10-12 05:51:37,417 - Train: 21.63% [270650/1251000]  [216.3/1000.0] [batch_t 0.116 (0.121)] [data_t 0.002] [optim_t 0.113] [lr 0.002670] [CE 4.634 (4.672)] [KD 5.667 (5.699)]
2024-10-12 05:51:43,441 - Train: 21.64% [270700/1251000]  [216.4/1000.0] [batch_t 0.114 (0.120)] [data_t 0.003] [optim_t 0.112] [lr 0.002670] [CE 5.413 (4.693)] [KD 6.188 (5.664)]
2024-10-12 05:51:49,403 - Train: 21.64% [270750/1251000]  [216.4/1000.0] [batch_t 0.116 (0.119)] [data_t 0.002] [optim_t 0.113] [lr 0.002670] [CE 5.070 (4.793)] [KD 6.215 (5.764)]
2024-10-12 05:51:55,487 - Train: 21.65% [270800/1251000]  [216.5/1000.0] [batch_t 0.118 (0.122)] [data_t 0.002] [optim_t 0.115] [lr 0.002670] [CE 4.597 (4.678)] [KD 5.795 (5.669)]
2024-10-12 05:52:01,243 - Train: 21.65% [270850/1251000]  [216.5/1000.0] [batch_t 0.120 (0.115)] [data_t 0.002] [optim_t 0.117] [lr 0.002670] [CE 4.735 (4.726)] [KD 5.896 (5.668)]
2024-10-12 05:52:07,055 - Train: 21.65% [270900/1251000]  [216.5/1000.0] [batch_t 0.114 (0.116)] [data_t 0.003] [optim_t 0.112] [lr 0.002669] [CE 4.692 (4.663)] [KD 5.986 (5.674)]
2024-10-12 05:52:13,091 - Train: 21.66% [270950/1251000]  [216.6/1000.0] [batch_t 0.116 (0.121)] [data_t 0.002] [optim_t 0.113] [lr 0.002669] [CE 4.470 (4.738)] [KD 5.792 (5.671)]
2024-10-12 05:52:18,884 - Train: 21.66% [271000/1251000]  [216.6/1000.0] [batch_t 0.113 (0.116)] [data_t 0.002] [optim_t 0.111] [lr 0.002669] [CE 4.987 (4.695)] [KD 5.753 (5.579)]
2024-10-12 05:52:24,792 - Train: 21.67% [271050/1251000]  [216.7/1000.0] [batch_t 0.116 (0.118)] [data_t 0.002] [optim_t 0.113] [lr 0.002669] [CE 4.425 (4.646)] [KD 5.514 (5.602)]
2024-10-12 05:52:30,828 - Train: 21.67% [271100/1251000]  [216.7/1000.0] [batch_t 0.115 (0.121)] [data_t 0.003] [optim_t 0.113] [lr 0.002669] [CE 4.773 (4.815)] [KD 5.806 (5.818)]
2024-10-12 05:52:36,898 - Train: 21.67% [271150/1251000]  [216.7/1000.0] [batch_t 0.113 (0.121)] [data_t 0.002] [optim_t 0.111] [lr 0.002669] [CE 4.930 (4.748)] [KD 6.052 (5.814)]
2024-10-12 05:52:42,776 - Train: 21.68% [271200/1251000]  [216.8/1000.0] [batch_t 0.127 (0.117)] [data_t 0.002] [optim_t 0.124] [lr 0.002669] [CE 4.107 (4.680)] [KD 5.617 (5.788)]
2024-10-12 05:52:48,808 - Train: 21.68% [271250/1251000]  [216.8/1000.0] [batch_t 0.117 (0.121)] [data_t 0.002] [optim_t 0.114] [lr 0.002669] [CE 5.160 (4.757)] [KD 5.952 (5.790)]
2024-10-12 05:52:54,593 - Train: 21.69% [271300/1251000]  [216.9/1000.0] [batch_t 0.116 (0.116)] [data_t 0.003] [optim_t 0.113] [lr 0.002668] [CE 5.237 (4.754)] [KD 5.687 (5.724)]
2024-10-12 05:53:00,508 - Train: 21.69% [271350/1251000]  [216.9/1000.0] [batch_t 0.116 (0.118)] [data_t 0.003] [optim_t 0.113] [lr 0.002668] [CE 4.800 (4.684)] [KD 5.806 (5.712)]
2024-10-12 05:53:06,382 - Train: 21.69% [271400/1251000]  [216.9/1000.0] [batch_t 0.113 (0.117)] [data_t 0.002] [optim_t 0.111] [lr 0.002668] [CE 4.643 (4.695)] [KD 5.707 (5.685)]
2024-10-12 05:53:12,330 - Train: 21.70% [271450/1251000]  [217.0/1000.0] [batch_t 0.115 (0.119)] [data_t 0.003] [optim_t 0.113] [lr 0.002668] [CE 4.734 (4.715)] [KD 6.012 (5.728)]
2024-10-12 05:53:19,169 - Test (net): 100.00% [50/50] [batch_t 0.013 (0.094)] [top1_cnt  31744] [top5_cnt  42725] [top_all  50000]
2024-10-12 05:53:19,170 - net: 63.488 (85.450)
2024-10-12 05:53:24,201 - Test (net_E): 100.00% [50/50] [batch_t 0.013 (0.093)] [top1_cnt  35504] [top5_cnt  44980] [top_all  50000]
2024-10-12 05:53:24,202 - net_E: 71.008 (89.960)
2024-10-12 05:53:24,350 - Max [top1: 64.562 (epoch: 165)] [top1-ema: 71.008 (epoch: 217)]
2024-10-12 05:53:24,350 - ==> Total time: 9:15:37	 Eta: 1 day, 9:24:49 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 05:53:31,365 - Train: 21.70% [271500/1251000]  [217.0/1000.0] [batch_t 0.119 (0.122)] [data_t 0.003] [optim_t 0.116] [lr 0.002668] [CE 5.137 (4.695)] [KD 5.604 (5.646)]
2024-10-12 05:53:37,365 - Train: 21.71% [271550/1251000]  [217.1/1000.0] [batch_t 0.113 (0.120)] [data_t 0.002] [optim_t 0.110] [lr 0.002668] [CE 4.947 (4.654)] [KD 5.852 (5.642)]
2024-10-12 05:53:43,151 - Train: 21.71% [271600/1251000]  [217.1/1000.0] [batch_t 0.112 (0.116)] [data_t 0.003] [optim_t 0.110] [lr 0.002668] [CE 4.772 (4.708)] [KD 5.619 (5.644)]
2024-10-12 05:53:49,080 - Train: 21.71% [271650/1251000]  [217.1/1000.0] [batch_t 0.113 (0.118)] [data_t 0.003] [optim_t 0.110] [lr 0.002668] [CE 4.614 (4.748)] [KD 5.282 (5.663)]
2024-10-12 05:53:54,873 - Train: 21.72% [271700/1251000]  [217.2/1000.0] [batch_t 0.115 (0.116)] [data_t 0.002] [optim_t 0.112] [lr 0.002668] [CE 4.384 (4.740)] [KD 5.246 (5.621)]
2024-10-12 05:54:00,796 - Train: 21.72% [271750/1251000]  [217.2/1000.0] [batch_t 0.115 (0.118)] [data_t 0.003] [optim_t 0.112] [lr 0.002667] [CE 5.004 (4.686)] [KD 5.529 (5.688)]
2024-10-12 05:54:06,940 - Train: 21.73% [271800/1251000]  [217.3/1000.0] [batch_t 0.111 (0.123)] [data_t 0.003] [optim_t 0.109] [lr 0.002667] [CE 4.714 (4.685)] [KD 5.726 (5.681)]
2024-10-12 05:54:12,822 - Train: 21.73% [271850/1251000]  [217.3/1000.0] [batch_t 0.113 (0.118)] [data_t 0.002] [optim_t 0.110] [lr 0.002667] [CE 4.160 (4.706)] [KD 5.341 (5.686)]
2024-10-12 05:54:18,723 - Train: 21.73% [271900/1251000]  [217.3/1000.0] [batch_t 0.114 (0.118)] [data_t 0.002] [optim_t 0.111] [lr 0.002667] [CE 4.815 (4.781)] [KD 5.722 (5.718)]
2024-10-12 05:54:24,467 - Train: 21.74% [271950/1251000]  [217.4/1000.0] [batch_t 0.115 (0.115)] [data_t 0.002] [optim_t 0.113] [lr 0.002667] [CE 4.942 (4.725)] [KD 5.750 (5.620)]
2024-10-12 05:54:30,329 - Train: 21.74% [272000/1251000]  [217.4/1000.0] [batch_t 0.120 (0.117)] [data_t 0.002] [optim_t 0.117] [lr 0.002667] [CE 4.633 (4.790)] [KD 5.477 (5.697)]
2024-10-12 05:54:36,450 - Train: 21.75% [272050/1251000]  [217.5/1000.0] [batch_t 0.119 (0.122)] [data_t 0.002] [optim_t 0.117] [lr 0.002667] [CE 4.341 (4.709)] [KD 5.580 (5.740)]
2024-10-12 05:54:42,472 - Train: 21.75% [272100/1251000]  [217.5/1000.0] [batch_t 0.113 (0.120)] [data_t 0.003] [optim_t 0.110] [lr 0.002667] [CE 4.649 (4.752)] [KD 5.535 (5.699)]
2024-10-12 05:54:48,576 - Train: 21.75% [272150/1251000]  [217.5/1000.0] [batch_t 0.120 (0.122)] [data_t 0.003] [optim_t 0.118] [lr 0.002666] [CE 4.583 (4.762)] [KD 5.455 (5.732)]
2024-10-12 05:54:54,536 - Train: 21.76% [272200/1251000]  [217.6/1000.0] [batch_t 0.120 (0.119)] [data_t 0.003] [optim_t 0.117] [lr 0.002666] [CE 5.094 (4.738)] [KD 5.818 (5.671)]
2024-10-12 05:55:00,459 - Train: 21.76% [272250/1251000]  [217.6/1000.0] [batch_t 0.121 (0.118)] [data_t 0.002] [optim_t 0.118] [lr 0.002666] [CE 5.070 (4.782)] [KD 5.809 (5.864)]
2024-10-12 05:55:06,565 - Train: 21.77% [272300/1251000]  [217.7/1000.0] [batch_t 0.116 (0.122)] [data_t 0.003] [optim_t 0.113] [lr 0.002666] [CE 4.345 (4.714)] [KD 5.466 (5.596)]
2024-10-12 05:55:12,453 - Train: 21.77% [272350/1251000]  [217.7/1000.0] [batch_t 0.114 (0.118)] [data_t 0.002] [optim_t 0.111] [lr 0.002666] [CE 4.665 (4.734)] [KD 5.790 (5.651)]
2024-10-12 05:55:18,613 - Train: 21.77% [272400/1251000]  [217.7/1000.0] [batch_t 0.117 (0.123)] [data_t 0.002] [optim_t 0.114] [lr 0.002666] [CE 4.149 (4.684)] [KD 5.252 (5.592)]
2024-10-12 05:55:24,591 - Train: 21.78% [272450/1251000]  [217.8/1000.0] [batch_t 0.118 (0.119)] [data_t 0.003] [optim_t 0.115] [lr 0.002666] [CE 4.791 (4.733)] [KD 6.134 (5.739)]
2024-10-12 05:55:30,505 - Train: 21.78% [272500/1251000]  [217.8/1000.0] [batch_t 0.118 (0.118)] [data_t 0.003] [optim_t 0.116] [lr 0.002666] [CE 4.241 (4.713)] [KD 5.363 (5.668)]
2024-10-12 05:55:36,449 - Train: 21.79% [272550/1251000]  [217.9/1000.0] [batch_t 0.120 (0.119)] [data_t 0.003] [optim_t 0.117] [lr 0.002666] [CE 4.550 (4.726)] [KD 5.399 (5.646)]
2024-10-12 05:55:42,722 - Train: 21.79% [272600/1251000]  [217.9/1000.0] [batch_t 0.121 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.002665] [CE 4.282 (4.703)] [KD 5.558 (5.659)]
2024-10-12 05:55:49,237 - Train: 21.79% [272650/1251000]  [217.9/1000.0] [batch_t 0.127 (0.130)] [data_t 0.003] [optim_t 0.124] [lr 0.002665] [CE 4.381 (4.754)] [KD 5.752 (5.752)]
2024-10-12 05:55:55,290 - Train: 21.80% [272700/1251000]  [218.0/1000.0] [batch_t 0.122 (0.121)] [data_t 0.003] [optim_t 0.119] [lr 0.002665] [CE 4.463 (4.718)] [KD 5.509 (5.696)]
2024-10-12 05:56:02,308 - Test (net): 100.00% [50/50] [batch_t 0.015 (0.092)] [top1_cnt  30452] [top5_cnt  41835] [top_all  50000]
2024-10-12 05:56:02,308 - net: 60.904 (83.670)
2024-10-12 05:56:07,327 - Test (net_E): 100.00% [50/50] [batch_t 0.016 (0.093)] [top1_cnt  35493] [top5_cnt  45007] [top_all  50000]
2024-10-12 05:56:07,327 - net_E: 70.986 (90.014)
2024-10-12 05:56:07,471 - Max [top1: 64.562 (epoch: 165)] [top1-ema: 71.008 (epoch: 217)]
2024-10-12 05:56:07,472 - ==> Total time: 9:18:20	 Eta: 1 day, 9:22:50 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 05:56:12,685 - Train: 21.80% [272750/1251000]  [218.0/1000.0] [batch_t 0.117 (0.129)] [data_t 0.002] [optim_t 0.114] [lr 0.002665] [CE 5.180 (4.730)] [KD 6.064 (5.653)]
2024-10-12 05:56:18,728 - Train: 21.81% [272800/1251000]  [218.1/1000.0] [batch_t 0.259 (0.121)] [data_t 0.003] [optim_t 0.256] [lr 0.002665] [CE 4.751 (4.705)] [KD 5.614 (5.625)]
2024-10-12 05:56:24,755 - Train: 21.81% [272850/1251000]  [218.1/1000.0] [batch_t 0.266 (0.120)] [data_t 0.003] [optim_t 0.263] [lr 0.002665] [CE 4.760 (4.710)] [KD 5.682 (5.655)]
2024-10-12 05:56:30,481 - Train: 21.81% [272900/1251000]  [218.1/1000.0] [batch_t 0.113 (0.114)] [data_t 0.002] [optim_t 0.111] [lr 0.002665] [CE 4.606 (4.688)] [KD 5.728 (5.681)]
2024-10-12 05:56:36,564 - Train: 21.82% [272950/1251000]  [218.2/1000.0] [batch_t 0.117 (0.122)] [data_t 0.002] [optim_t 0.115] [lr 0.002665] [CE 5.050 (4.722)] [KD 5.960 (5.712)]
2024-10-12 05:56:42,540 - Train: 21.82% [273000/1251000]  [218.2/1000.0] [batch_t 0.115 (0.119)] [data_t 0.002] [optim_t 0.113] [lr 0.002664] [CE 4.863 (4.714)] [KD 5.935 (5.745)]
2024-10-12 05:56:48,447 - Train: 21.83% [273050/1251000]  [218.3/1000.0] [batch_t 0.115 (0.118)] [data_t 0.002] [optim_t 0.113] [lr 0.002664] [CE 4.629 (4.675)] [KD 5.531 (5.670)]
2024-10-12 05:56:54,409 - Train: 21.83% [273100/1251000]  [218.3/1000.0] [batch_t 0.117 (0.119)] [data_t 0.002] [optim_t 0.114] [lr 0.002664] [CE 4.836 (4.680)] [KD 5.544 (5.653)]
2024-10-12 05:57:00,257 - Train: 21.83% [273150/1251000]  [218.3/1000.0] [batch_t 0.113 (0.117)] [data_t 0.002] [optim_t 0.111] [lr 0.002664] [CE 4.952 (4.636)] [KD 5.490 (5.659)]
2024-10-12 05:57:06,021 - Train: 21.84% [273200/1251000]  [218.4/1000.0] [batch_t 0.113 (0.115)] [data_t 0.002] [optim_t 0.111] [lr 0.002664] [CE 4.673 (4.675)] [KD 5.762 (5.654)]
2024-10-12 05:57:11,868 - Train: 21.84% [273250/1251000]  [218.4/1000.0] [batch_t 0.115 (0.117)] [data_t 0.002] [optim_t 0.112] [lr 0.002664] [CE 4.409 (4.649)] [KD 5.763 (5.567)]
2024-10-12 05:57:17,823 - Train: 21.85% [273300/1251000]  [218.5/1000.0] [batch_t 0.117 (0.119)] [data_t 0.002] [optim_t 0.115] [lr 0.002664] [CE 5.057 (4.743)] [KD 5.828 (5.723)]
2024-10-12 05:57:23,849 - Train: 21.85% [273350/1251000]  [218.5/1000.0] [batch_t 0.292 (0.120)] [data_t 0.003] [optim_t 0.289] [lr 0.002664] [CE 4.642 (4.652)] [KD 5.616 (5.621)]
2024-10-12 05:57:29,684 - Train: 21.85% [273400/1251000]  [218.5/1000.0] [batch_t 0.113 (0.117)] [data_t 0.002] [optim_t 0.110] [lr 0.002664] [CE 4.693 (4.656)] [KD 5.832 (5.577)]
2024-10-12 05:57:35,536 - Train: 21.86% [273450/1251000]  [218.6/1000.0] [batch_t 0.115 (0.117)] [data_t 0.002] [optim_t 0.112] [lr 0.002663] [CE 4.490 (4.756)] [KD 5.757 (5.688)]
2024-10-12 05:57:41,563 - Train: 21.86% [273500/1251000]  [218.6/1000.0] [batch_t 0.116 (0.120)] [data_t 0.002] [optim_t 0.113] [lr 0.002663] [CE 4.666 (4.764)] [KD 5.488 (5.779)]
2024-10-12 05:57:47,426 - Train: 21.87% [273550/1251000]  [218.7/1000.0] [batch_t 0.114 (0.117)] [data_t 0.002] [optim_t 0.112] [lr 0.002663] [CE 4.949 (4.722)] [KD 5.766 (5.676)]
2024-10-12 05:57:53,289 - Train: 21.87% [273600/1251000]  [218.7/1000.0] [batch_t 0.115 (0.117)] [data_t 0.002] [optim_t 0.112] [lr 0.002663] [CE 4.740 (4.743)] [KD 5.987 (5.722)]
2024-10-12 05:57:59,258 - Train: 21.87% [273650/1251000]  [218.7/1000.0] [batch_t 0.117 (0.119)] [data_t 0.002] [optim_t 0.115] [lr 0.002663] [CE 5.218 (4.659)] [KD 6.124 (5.716)]
2024-10-12 05:58:05,113 - Train: 21.88% [273700/1251000]  [218.8/1000.0] [batch_t 0.114 (0.117)] [data_t 0.002] [optim_t 0.111] [lr 0.002663] [CE 4.705 (4.730)] [KD 5.658 (5.793)]
2024-10-12 05:58:10,916 - Train: 21.88% [273750/1251000]  [218.8/1000.0] [batch_t 0.115 (0.116)] [data_t 0.003] [optim_t 0.112] [lr 0.002663] [CE 4.522 (4.695)] [KD 5.561 (5.686)]
2024-10-12 05:58:16,904 - Train: 21.89% [273800/1251000]  [218.9/1000.0] [batch_t 0.113 (0.120)] [data_t 0.003] [optim_t 0.111] [lr 0.002663] [CE 5.135 (4.702)] [KD 5.716 (5.698)]
2024-10-12 05:58:22,796 - Train: 21.89% [273850/1251000]  [218.9/1000.0] [batch_t 0.116 (0.118)] [data_t 0.002] [optim_t 0.114] [lr 0.002662] [CE 4.714 (4.770)] [KD 5.972 (5.731)]
