2024-10-02 19:58:28,982 - ==> Logging on master GPU: 0
2024-10-02 19:58:28,983 - ==> Running Trainer: CLSTrainer
2024-10-02 19:58:28,983 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-02 19:58:28,983 - ==> Building model
2024-10-02 19:58:30,205 - ==> Creating optimizer
2024-10-02 19:58:45,520 - ==> Native DDP
2024-10-02 19:58:45,554 - ==> Loading dataset: ImageFolderLMDB
2024-10-02 19:58:45,611 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-03 01:33:57,513 - Train: 12.25% [153250/1251000]  [122.5/1000.0] [batch_t 0.120 (0.124)] [data_t 0.003] [optim_t 0.117] [lr 0.002891] [CE 5.014 (4.632)] [KD 5.659 (5.621)]
2024-10-03 01:34:03,564 - Train: 12.25% [153300/1251000]  [122.5/1000.0] [batch_t 0.119 (0.121)] [data_t 0.003] [optim_t 0.116] [lr 0.002891] [CE 5.186 (4.627)] [KD 6.127 (5.531)]
2024-10-03 01:34:10,018 - Train: 12.26% [153350/1251000]  [122.6/1000.0] [batch_t 0.121 (0.129)] [data_t 0.003] [optim_t 0.118] [lr 0.002891] [CE 4.790 (4.716)] [KD 5.705 (5.724)]
2024-10-03 01:34:16,523 - Train: 12.26% [153400/1251000]  [122.6/1000.0] [batch_t 0.120 (0.130)] [data_t 0.003] [optim_t 0.117] [lr 0.002891] [CE 5.077 (4.672)] [KD 5.579 (5.707)]
2024-10-03 01:34:22,626 - Train: 12.27% [153450/1251000]  [122.7/1000.0] [batch_t 0.121 (0.122)] [data_t 0.003] [optim_t 0.117] [lr 0.002891] [CE 4.844 (4.705)] [KD 6.000 (5.561)]
2024-10-03 01:34:28,726 - Train: 12.27% [153500/1251000]  [122.7/1000.0] [batch_t 0.119 (0.122)] [data_t 0.003] [optim_t 0.116] [lr 0.002891] [CE 4.331 (4.630)] [KD 5.515 (5.518)]
2024-10-03 01:34:35,112 - Train: 12.27% [153550/1251000]  [122.7/1000.0] [batch_t 0.121 (0.128)] [data_t 0.003] [optim_t 0.118] [lr 0.002891] [CE 4.805 (4.622)] [KD 5.600 (5.574)]
2024-10-03 01:34:41,193 - Train: 12.28% [153600/1251000]  [122.8/1000.0] [batch_t 0.124 (0.122)] [data_t 0.003] [optim_t 0.121] [lr 0.002891] [CE 4.611 (4.684)] [KD 5.727 (5.687)]
2024-10-03 01:34:47,423 - Train: 12.28% [153650/1251000]  [122.8/1000.0] [batch_t 0.124 (0.124)] [data_t 0.003] [optim_t 0.121] [lr 0.002891] [CE 4.644 (4.707)] [KD 5.467 (5.619)]
2024-10-03 01:34:53,778 - Train: 12.29% [153700/1251000]  [122.9/1000.0] [batch_t 0.123 (0.127)] [data_t 0.003] [optim_t 0.119] [lr 0.002891] [CE 4.465 (4.630)] [KD 5.505 (5.656)]
2024-10-03 01:35:00,032 - Train: 12.29% [153750/1251000]  [122.9/1000.0] [batch_t 0.126 (0.125)] [data_t 0.003] [optim_t 0.123] [lr 0.002891] [CE 4.742 (4.763)] [KD 5.820 (5.714)]
2024-10-03 01:35:06,497 - Train: 12.29% [153800/1251000]  [122.9/1000.0] [batch_t 0.119 (0.129)] [data_t 0.003] [optim_t 0.116] [lr 0.002891] [CE 4.009 (4.684)] [KD 5.369 (5.724)]
2024-10-03 01:35:12,868 - Train: 12.30% [153850/1251000]  [123.0/1000.0] [batch_t 0.119 (0.127)] [data_t 0.003] [optim_t 0.116] [lr 0.002891] [CE 4.263 (4.624)] [KD 5.276 (5.632)]
2024-10-03 01:35:15,655 - ==> Total time: 5:36:47	 Eta: 1 day, 16:01:22 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-03 01:35:20,737 - Train: 12.30% [153900/1251000]  [123.0/1000.0] [batch_t 0.121 (0.146)] [data_t 0.003] [optim_t 0.118] [lr 0.002890] [CE 4.562 (4.662)] [KD 5.512 (5.600)]
2024-10-03 01:35:27,105 - Train: 12.31% [153950/1251000]  [123.1/1000.0] [batch_t 0.130 (0.127)] [data_t 0.003] [optim_t 0.127] [lr 0.002890] [CE 4.620 (4.667)] [KD 5.373 (5.590)]
2024-10-03 01:35:33,440 - Train: 12.31% [154000/1251000]  [123.1/1000.0] [batch_t 0.124 (0.127)] [data_t 0.003] [optim_t 0.120] [lr 0.002890] [CE 4.481 (4.668)] [KD 5.424 (5.594)]
2024-10-03 01:35:39,796 - Train: 12.31% [154050/1251000]  [123.1/1000.0] [batch_t 0.126 (0.127)] [data_t 0.003] [optim_t 0.123] [lr 0.002890] [CE 5.199 (4.654)] [KD 5.548 (5.517)]
2024-10-03 01:35:46,168 - Train: 12.32% [154100/1251000]  [123.2/1000.0] [batch_t 0.123 (0.127)] [data_t 0.003] [optim_t 0.120] [lr 0.002890] [CE 4.311 (4.631)] [KD 5.354 (5.468)]
2024-10-03 01:35:52,395 - Train: 12.32% [154150/1251000]  [123.2/1000.0] [batch_t 0.121 (0.124)] [data_t 0.003] [optim_t 0.118] [lr 0.002890] [CE 4.236 (4.667)] [KD 5.585 (5.592)]
2024-10-03 01:35:58,691 - Train: 12.33% [154200/1251000]  [123.3/1000.0] [batch_t 0.129 (0.126)] [data_t 0.003] [optim_t 0.126] [lr 0.002890] [CE 4.508 (4.661)] [KD 5.895 (5.674)]
2024-10-03 01:36:05,121 - Train: 12.33% [154250/1251000]  [123.3/1000.0] [batch_t 0.122 (0.129)] [data_t 0.003] [optim_t 0.118] [lr 0.002890] [CE 4.278 (4.670)] [KD 5.452 (5.591)]
2024-10-03 01:36:11,253 - Train: 12.33% [154300/1251000]  [123.3/1000.0] [batch_t 0.118 (0.123)] [data_t 0.003] [optim_t 0.115] [lr 0.002890] [CE 4.544 (4.646)] [KD 5.376 (5.556)]
2024-10-03 01:36:17,410 - Train: 12.34% [154350/1251000]  [123.4/1000.0] [batch_t 0.119 (0.123)] [data_t 0.003] [optim_t 0.116] [lr 0.002890] [CE 4.607 (4.719)] [KD 5.694 (5.539)]
2024-10-03 01:36:23,816 - Train: 12.34% [154400/1251000]  [123.4/1000.0] [batch_t 0.120 (0.128)] [data_t 0.003] [optim_t 0.116] [lr 0.002890] [CE 4.192 (4.597)] [KD 5.819 (5.546)]
2024-10-03 01:36:30,079 - Train: 12.35% [154450/1251000]  [123.5/1000.0] [batch_t 0.125 (0.125)] [data_t 0.003] [optim_t 0.121] [lr 0.002890] [CE 4.203 (4.522)] [KD 5.320 (5.473)]
2024-10-03 01:36:36,592 - Train: 12.35% [154500/1251000]  [123.5/1000.0] [batch_t 0.125 (0.130)] [data_t 0.003] [optim_t 0.122] [lr 0.002890] [CE 4.993 (4.665)] [KD 6.146 (5.637)]
2024-10-03 01:36:43,004 - Train: 12.35% [154550/1251000]  [123.5/1000.0] [batch_t 0.119 (0.128)] [data_t 0.003] [optim_t 0.116] [lr 0.002890] [CE 4.762 (4.647)] [KD 5.663 (5.559)]
2024-10-03 01:36:49,375 - Train: 12.36% [154600/1251000]  [123.6/1000.0] [batch_t 0.124 (0.127)] [data_t 0.003] [optim_t 0.121] [lr 0.002889] [CE 4.227 (4.605)] [KD 5.338 (5.502)]
2024-10-03 01:36:55,579 - Train: 12.36% [154650/1251000]  [123.6/1000.0] [batch_t 0.123 (0.124)] [data_t 0.003] [optim_t 0.120] [lr 0.002889] [CE 3.808 (4.711)] [KD 5.105 (5.609)]
2024-10-03 01:37:01,841 - Train: 12.37% [154700/1251000]  [123.7/1000.0] [batch_t 0.124 (0.125)] [data_t 0.003] [optim_t 0.121] [lr 0.002889] [CE 4.008 (4.650)] [KD 5.400 (5.599)]
2024-10-03 01:37:07,931 - Train: 12.37% [154750/1251000]  [123.7/1000.0] [batch_t 0.122 (0.122)] [data_t 0.003] [optim_t 0.119] [lr 0.002889] [CE 4.764 (4.584)] [KD 5.845 (5.545)]
2024-10-03 01:37:14,280 - Train: 12.37% [154800/1251000]  [123.7/1000.0] [batch_t 0.129 (0.127)] [data_t 0.003] [optim_t 0.125] [lr 0.002889] [CE 4.617 (4.632)] [KD 5.437 (5.610)]
2024-10-03 01:37:20,634 - Train: 12.38% [154850/1251000]  [123.8/1000.0] [batch_t 0.124 (0.127)] [data_t 0.003] [optim_t 0.121] [lr 0.002889] [CE 4.470 (4.628)] [KD 5.536 (5.578)]
2024-10-03 01:37:27,011 - Train: 12.38% [154900/1251000]  [123.8/1000.0] [batch_t 0.122 (0.127)] [data_t 0.003] [optim_t 0.119] [lr 0.002889] [CE 4.285 (4.689)] [KD 5.602 (5.708)]
2024-10-03 01:37:33,631 - Train: 12.39% [154950/1251000]  [123.9/1000.0] [batch_t 0.123 (0.132)] [data_t 0.003] [optim_t 0.120] [lr 0.002889] [CE 4.225 (4.694)] [KD 5.509 (5.690)]
2024-10-03 01:37:39,861 - Train: 12.39% [155000/1251000]  [123.9/1000.0] [batch_t 0.122 (0.124)] [data_t 0.003] [optim_t 0.118] [lr 0.002889] [CE 5.192 (4.692)] [KD 6.078 (5.677)]
2024-10-03 01:37:46,475 - Train: 12.39% [155050/1251000]  [123.9/1000.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002889] [CE 4.645 (4.641)] [KD 5.355 (5.621)]
2024-10-03 01:37:52,720 - Train: 12.40% [155100/1251000]  [124.0/1000.0] [batch_t 0.123 (0.125)] [data_t 0.003] [optim_t 0.120] [lr 0.002889] [CE 4.150 (4.692)] [KD 5.148 (5.612)]
2024-10-03 01:37:55,794 - ==> Total time: 5:39:27	 Eta: 1 day, 15:58:08 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-03 01:38:00,849 - Train: 12.40% [155150/1251000]  [124.0/1000.0] [batch_t 0.125 (0.147)] [data_t 0.003] [optim_t 0.122] [lr 0.002889] [CE 4.425 (4.609)] [KD 5.403 (5.509)]
2024-10-03 01:38:07,233 - Train: 12.41% [155200/1251000]  [124.1/1000.0] [batch_t 0.137 (0.128)] [data_t 0.003] [optim_t 0.133] [lr 0.002889] [CE 4.845 (4.699)] [KD 5.380 (5.582)]
2024-10-03 01:38:13,518 - Train: 12.41% [155250/1251000]  [124.1/1000.0] [batch_t 0.129 (0.126)] [data_t 0.003] [optim_t 0.125] [lr 0.002889] [CE 4.540 (4.655)] [KD 5.391 (5.554)]
2024-10-03 01:38:20,413 - Train: 12.41% [155300/1251000]  [124.1/1000.0] [batch_t 0.306 (0.138)] [data_t 0.003] [optim_t 0.302] [lr 0.002888] [CE 4.980 (4.625)] [KD 5.529 (5.538)]
2024-10-03 01:38:26,996 - Train: 12.42% [155350/1251000]  [124.2/1000.0] [batch_t 0.126 (0.132)] [data_t 0.003] [optim_t 0.123] [lr 0.002888] [CE 4.276 (4.643)] [KD 5.222 (5.550)]
2024-10-03 01:38:33,544 - Train: 12.42% [155400/1251000]  [124.2/1000.0] [batch_t 0.124 (0.131)] [data_t 0.003] [optim_t 0.121] [lr 0.002888] [CE 4.777 (4.676)] [KD 5.961 (5.527)]
2024-10-03 01:38:40,247 - Train: 12.43% [155450/1251000]  [124.3/1000.0] [batch_t 0.124 (0.134)] [data_t 0.003] [optim_t 0.121] [lr 0.002888] [CE 4.883 (4.659)] [KD 5.672 (5.613)]
2024-10-03 01:38:46,830 - Train: 12.43% [155500/1251000]  [124.3/1000.0] [batch_t 0.127 (0.132)] [data_t 0.003] [optim_t 0.124] [lr 0.002888] [CE 5.178 (4.647)] [KD 5.937 (5.518)]
2024-10-03 01:38:53,337 - Train: 12.43% [155550/1251000]  [124.3/1000.0] [batch_t 0.138 (0.130)] [data_t 0.003] [optim_t 0.135] [lr 0.002888] [CE 4.548 (4.650)] [KD 5.526 (5.524)]
2024-10-03 01:38:59,989 - Train: 12.44% [155600/1251000]  [124.4/1000.0] [batch_t 0.123 (0.133)] [data_t 0.003] [optim_t 0.120] [lr 0.002888] [CE 4.924 (4.664)] [KD 5.766 (5.567)]
2024-10-03 01:39:06,605 - Train: 12.44% [155650/1251000]  [124.4/1000.0] [batch_t 0.125 (0.132)] [data_t 0.003] [optim_t 0.122] [lr 0.002888] [CE 4.686 (4.640)] [KD 5.827 (5.587)]
2024-10-03 01:39:13,203 - Train: 12.45% [155700/1251000]  [124.5/1000.0] [batch_t 0.125 (0.132)] [data_t 0.003] [optim_t 0.121] [lr 0.002888] [CE 4.623 (4.681)] [KD 5.385 (5.563)]
2024-10-03 01:39:19,926 - Train: 12.45% [155750/1251000]  [124.5/1000.0] [batch_t 0.122 (0.134)] [data_t 0.003] [optim_t 0.118] [lr 0.002888] [CE 4.377 (4.675)] [KD 5.525 (5.663)]
2024-10-03 01:39:26,329 - Train: 12.45% [155800/1251000]  [124.5/1000.0] [batch_t 0.131 (0.128)] [data_t 0.004] [optim_t 0.127] [lr 0.002888] [CE 5.207 (4.676)] [KD 6.159 (5.664)]
2024-10-03 01:39:32,804 - Train: 12.46% [155850/1251000]  [124.6/1000.0] [batch_t 0.126 (0.129)] [data_t 0.003] [optim_t 0.122] [lr 0.002888] [CE 4.642 (4.629)] [KD 5.573 (5.595)]
2024-10-03 01:39:39,757 - Train: 12.46% [155900/1251000]  [124.6/1000.0] [batch_t 0.122 (0.139)] [data_t 0.003] [optim_t 0.119] [lr 0.002888] [CE 4.555 (4.573)] [KD 5.753 (5.542)]
2024-10-03 01:39:46,258 - Train: 12.47% [155950/1251000]  [124.7/1000.0] [batch_t 0.127 (0.130)] [data_t 0.003] [optim_t 0.123] [lr 0.002888] [CE 4.275 (4.590)] [KD 5.679 (5.535)]
2024-10-03 01:39:52,724 - Train: 12.47% [156000/1251000]  [124.7/1000.0] [batch_t 0.126 (0.129)] [data_t 0.003] [optim_t 0.123] [lr 0.002887] [CE 5.224 (4.648)] [KD 5.960 (5.594)]
2024-10-03 01:39:59,295 - Train: 12.47% [156050/1251000]  [124.7/1000.0] [batch_t 0.123 (0.131)] [data_t 0.003] [optim_t 0.119] [lr 0.002887] [CE 4.504 (4.697)] [KD 5.648 (5.626)]
2024-10-03 01:40:05,622 - Train: 12.48% [156100/1251000]  [124.8/1000.0] [batch_t 0.127 (0.126)] [data_t 0.004] [optim_t 0.124] [lr 0.002887] [CE 4.855 (4.661)] [KD 5.776 (5.634)]
2024-10-03 01:40:12,086 - Train: 12.48% [156150/1251000]  [124.8/1000.0] [batch_t 0.125 (0.129)] [data_t 0.003] [optim_t 0.121] [lr 0.002887] [CE 4.745 (4.674)] [KD 5.603 (5.565)]
2024-10-03 01:40:18,895 - Train: 12.49% [156200/1251000]  [124.9/1000.0] [batch_t 0.126 (0.136)] [data_t 0.003] [optim_t 0.123] [lr 0.002887] [CE 4.722 (4.659)] [KD 5.606 (5.527)]
2024-10-03 01:40:25,192 - Train: 12.49% [156250/1251000]  [124.9/1000.0] [batch_t 0.129 (0.126)] [data_t 0.003] [optim_t 0.126] [lr 0.002887] [CE 5.151 (4.684)] [KD 5.769 (5.624)]
2024-10-03 01:40:31,659 - Train: 12.49% [156300/1251000]  [124.9/1000.0] [batch_t 0.133 (0.129)] [data_t 0.003] [optim_t 0.130] [lr 0.002887] [CE 4.583 (4.597)] [KD 5.485 (5.499)]
2024-10-03 01:40:38,129 - Train: 12.50% [156350/1251000]  [125.0/1000.0] [batch_t 0.130 (0.129)] [data_t 0.003] [optim_t 0.127] [lr 0.002887] [CE 5.047 (4.610)] [KD 6.010 (5.665)]
2024-10-03 01:40:46,934 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.107)] [top1_cnt  32773] [top5_cnt  43468] [top_all  50000]
2024-10-03 01:40:46,935 - net: 65.546 (86.936)
2024-10-03 01:40:52,816 - Test (net_E): 100.00% [50/50] [batch_t 0.019 (0.108)] [top1_cnt  36390] [top5_cnt  45585] [top_all  50000]
2024-10-03 01:40:52,817 - net_E: 72.780 (91.170)
2024-10-03 01:40:52,962 - Max [top1: 66.160 (epoch: 110)] [top1-ema: 72.780 (epoch: 125)]
2024-10-03 01:40:52,963 - ==> Total time: 5:42:24	 Eta: 1 day, 15:56:54 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-03 01:40:59,323 - Train: 12.50% [156400/1251000]  [125.0/1000.0] [batch_t 0.120 (0.135)] [data_t 0.003] [optim_t 0.117] [lr 0.002887] [CE 4.430 (4.633)] [KD 5.563 (5.579)]
2024-10-03 01:41:05,608 - Train: 12.51% [156450/1251000]  [125.1/1000.0] [batch_t 0.123 (0.126)] [data_t 0.003] [optim_t 0.119] [lr 0.002887] [CE 4.174 (4.711)] [KD 5.530 (5.578)]
2024-10-03 01:41:12,254 - Train: 12.51% [156500/1251000]  [125.1/1000.0] [batch_t 0.124 (0.133)] [data_t 0.003] [optim_t 0.121] [lr 0.002887] [CE 4.485 (4.627)] [KD 5.470 (5.562)]
2024-10-03 01:41:18,565 - Train: 12.51% [156550/1251000]  [125.1/1000.0] [batch_t 0.123 (0.126)] [data_t 0.004] [optim_t 0.119] [lr 0.002887] [CE 4.769 (4.659)] [KD 5.714 (5.571)]
2024-10-03 01:41:25,071 - Train: 12.52% [156600/1251000]  [125.2/1000.0] [batch_t 0.122 (0.130)] [data_t 0.003] [optim_t 0.119] [lr 0.002887] [CE 4.732 (4.655)] [KD 5.614 (5.563)]
2024-10-03 01:41:31,219 - Train: 12.52% [156650/1251000]  [125.2/1000.0] [batch_t 0.120 (0.123)] [data_t 0.003] [optim_t 0.117] [lr 0.002887] [CE 4.912 (4.657)] [KD 5.783 (5.663)]
2024-10-03 01:41:37,422 - Train: 12.53% [156700/1251000]  [125.3/1000.0] [batch_t 0.118 (0.124)] [data_t 0.003] [optim_t 0.114] [lr 0.002886] [CE 4.699 (4.727)] [KD 5.481 (5.808)]
2024-10-03 01:41:44,016 - Train: 12.53% [156750/1251000]  [125.3/1000.0] [batch_t 0.129 (0.132)] [data_t 0.003] [optim_t 0.125] [lr 0.002886] [CE 4.307 (4.694)] [KD 5.795 (5.644)]
2024-10-03 01:41:50,352 - Train: 12.53% [156800/1251000]  [125.3/1000.0] [batch_t 0.121 (0.127)] [data_t 0.003] [optim_t 0.118] [lr 0.002886] [CE 4.792 (4.643)] [KD 5.558 (5.628)]
2024-10-03 01:41:56,566 - Train: 12.54% [156850/1251000]  [125.4/1000.0] [batch_t 0.122 (0.124)] [data_t 0.003] [optim_t 0.118] [lr 0.002886] [CE 5.056 (4.613)] [KD 5.548 (5.476)]
2024-10-03 01:42:02,800 - Train: 12.54% [156900/1251000]  [125.4/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.002886] [CE 4.625 (4.613)] [KD 5.473 (5.557)]
2024-10-03 01:42:09,052 - Train: 12.55% [156950/1251000]  [125.5/1000.0] [batch_t 0.125 (0.125)] [data_t 0.004] [optim_t 0.121] [lr 0.002886] [CE 4.883 (4.646)] [KD 5.603 (5.527)]
2024-10-03 01:42:15,165 - Train: 12.55% [157000/1251000]  [125.5/1000.0] [batch_t 0.123 (0.122)] [data_t 0.004] [optim_t 0.120] [lr 0.002886] [CE 4.981 (4.663)] [KD 5.681 (5.615)]
2024-10-03 01:42:21,725 - Train: 12.55% [157050/1251000]  [125.5/1000.0] [batch_t 0.133 (0.131)] [data_t 0.003] [optim_t 0.129] [lr 0.002886] [CE 4.364 (4.669)] [KD 5.399 (5.566)]
2024-10-03 01:42:27,969 - Train: 12.56% [157100/1251000]  [125.6/1000.0] [batch_t 0.121 (0.125)] [data_t 0.003] [optim_t 0.118] [lr 0.002886] [CE 4.707 (4.648)] [KD 5.655 (5.561)]
2024-10-03 01:42:34,180 - Train: 12.56% [157150/1251000]  [125.6/1000.0] [batch_t 0.125 (0.124)] [data_t 0.003] [optim_t 0.122] [lr 0.002886] [CE 4.606 (4.665)] [KD 5.754 (5.567)]
2024-10-03 01:42:40,450 - Train: 12.57% [157200/1251000]  [125.7/1000.0] [batch_t 0.120 (0.125)] [data_t 0.003] [optim_t 0.117] [lr 0.002886] [CE 4.804 (4.657)] [KD 5.635 (5.582)]
2024-10-03 01:42:46,520 - Train: 12.57% [157250/1251000]  [125.7/1000.0] [batch_t 0.126 (0.121)] [data_t 0.003] [optim_t 0.122] [lr 0.002886] [CE 4.755 (4.619)] [KD 5.358 (5.670)]
2024-10-03 01:42:52,580 - Train: 12.57% [157300/1251000]  [125.7/1000.0] [batch_t 0.121 (0.121)] [data_t 0.003] [optim_t 0.117] [lr 0.002886] [CE 4.898 (4.613)] [KD 5.768 (5.572)]
2024-10-03 01:42:59,119 - Train: 12.58% [157350/1251000]  [125.8/1000.0] [batch_t 0.126 (0.131)] [data_t 0.003] [optim_t 0.122] [lr 0.002886] [CE 4.351 (4.704)] [KD 5.675 (5.721)]
2024-10-03 01:43:05,357 - Train: 12.58% [157400/1251000]  [125.8/1000.0] [batch_t 0.133 (0.125)] [data_t 0.004] [optim_t 0.130] [lr 0.002885] [CE 4.166 (4.672)] [KD 5.040 (5.641)]
2024-10-03 01:43:11,764 - Train: 12.59% [157450/1251000]  [125.9/1000.0] [batch_t 0.122 (0.128)] [data_t 0.003] [optim_t 0.119] [lr 0.002885] [CE 4.918 (4.615)] [KD 5.702 (5.627)]
2024-10-03 01:43:18,100 - Train: 12.59% [157500/1251000]  [125.9/1000.0] [batch_t 0.124 (0.127)] [data_t 0.003] [optim_t 0.121] [lr 0.002885] [CE 4.307 (4.700)] [KD 5.586 (5.568)]
2024-10-03 01:43:24,235 - Train: 12.59% [157550/1251000]  [125.9/1000.0] [batch_t 0.122 (0.123)] [data_t 0.003] [optim_t 0.119] [lr 0.002885] [CE 4.965 (4.636)] [KD 5.591 (5.650)]
2024-10-03 01:43:30,553 - Train: 12.60% [157600/1251000]  [126.0/1000.0] [batch_t 0.121 (0.126)] [data_t 0.003] [optim_t 0.117] [lr 0.002885] [CE 4.674 (4.623)] [KD 5.736 (5.672)]
2024-10-03 01:43:33,632 - ==> Total time: 5:45:05	 Eta: 1 day, 15:53:44 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-03 01:43:38,164 - Train: 12.60% [157650/1251000]  [126.0/1000.0] [batch_t 0.124 (0.143)] [data_t 0.003] [optim_t 0.121] [lr 0.002885] [CE 4.791 (4.576)] [KD 5.474 (5.380)]
2024-10-03 01:43:44,525 - Train: 12.61% [157700/1251000]  [126.1/1000.0] [batch_t 0.120 (0.127)] [data_t 0.003] [optim_t 0.117] [lr 0.002885] [CE 4.835 (4.680)] [KD 5.749 (5.495)]
2024-10-03 01:43:50,886 - Train: 12.61% [157750/1251000]  [126.1/1000.0] [batch_t 0.117 (0.127)] [data_t 0.003] [optim_t 0.114] [lr 0.002885] [CE 4.217 (4.650)] [KD 5.165 (5.542)]
2024-10-03 01:43:56,951 - Train: 12.61% [157800/1251000]  [126.1/1000.0] [batch_t 0.123 (0.121)] [data_t 0.003] [optim_t 0.119] [lr 0.002885] [CE 5.170 (4.690)] [KD 5.777 (5.653)]
2024-10-03 01:44:03,079 - Train: 12.62% [157850/1251000]  [126.2/1000.0] [batch_t 0.121 (0.122)] [data_t 0.003] [optim_t 0.118] [lr 0.002885] [CE 4.937 (4.627)] [KD 6.069 (5.557)]
2024-10-03 01:44:09,592 - Train: 12.62% [157900/1251000]  [126.2/1000.0] [batch_t 0.123 (0.130)] [data_t 0.003] [optim_t 0.119] [lr 0.002885] [CE 4.469 (4.601)] [KD 5.514 (5.600)]
2024-10-03 01:44:15,884 - Train: 12.63% [157950/1251000]  [126.3/1000.0] [batch_t 0.129 (0.126)] [data_t 0.003] [optim_t 0.125] [lr 0.002885] [CE 4.736 (4.732)] [KD 5.774 (5.687)]
2024-10-03 01:44:22,333 - Train: 12.63% [158000/1251000]  [126.3/1000.0] [batch_t 0.122 (0.129)] [data_t 0.003] [optim_t 0.119] [lr 0.002885] [CE 4.925 (4.553)] [KD 5.765 (5.624)]
2024-10-03 01:44:29,011 - Train: 12.63% [158050/1251000]  [126.3/1000.0] [batch_t 0.123 (0.133)] [data_t 0.003] [optim_t 0.120] [lr 0.002885] [CE 4.740 (4.646)] [KD 5.576 (5.572)]
2024-10-03 01:44:35,351 - Train: 12.64% [158100/1251000]  [126.4/1000.0] [batch_t 0.120 (0.127)] [data_t 0.003] [optim_t 0.116] [lr 0.002884] [CE 4.645 (4.632)] [KD 5.690 (5.482)]
2024-10-03 01:44:41,721 - Train: 12.64% [158150/1251000]  [126.4/1000.0] [batch_t 0.127 (0.127)] [data_t 0.003] [optim_t 0.124] [lr 0.002884] [CE 4.570 (4.638)] [KD 5.582 (5.555)]
2024-10-03 01:44:48,153 - Train: 12.65% [158200/1251000]  [126.5/1000.0] [batch_t 0.131 (0.129)] [data_t 0.003] [optim_t 0.128] [lr 0.002884] [CE 4.533 (4.623)] [KD 5.798 (5.565)]
2024-10-03 01:44:54,651 - Train: 12.65% [158250/1251000]  [126.5/1000.0] [batch_t 0.125 (0.130)] [data_t 0.003] [optim_t 0.121] [lr 0.002884] [CE 4.760 (4.675)] [KD 5.900 (5.664)]
2024-10-03 01:45:01,322 - Train: 12.65% [158300/1251000]  [126.5/1000.0] [batch_t 0.123 (0.133)] [data_t 0.003] [optim_t 0.120] [lr 0.002884] [CE 4.773 (4.691)] [KD 5.640 (5.627)]
2024-10-03 01:45:07,807 - Train: 12.66% [158350/1251000]  [126.6/1000.0] [batch_t 0.119 (0.130)] [data_t 0.003] [optim_t 0.115] [lr 0.002884] [CE 4.924 (4.595)] [KD 5.616 (5.533)]
2024-10-03 01:45:14,002 - Train: 12.66% [158400/1251000]  [126.6/1000.0] [batch_t 0.127 (0.124)] [data_t 0.003] [optim_t 0.124] [lr 0.002884] [CE 4.304 (4.658)] [KD 5.547 (5.614)]
2024-10-03 01:45:20,208 - Train: 12.67% [158450/1251000]  [126.7/1000.0] [batch_t 0.120 (0.124)] [data_t 0.003] [optim_t 0.117] [lr 0.002884] [CE 5.003 (4.695)] [KD 6.067 (5.641)]
2024-10-03 01:45:26,474 - Train: 12.67% [158500/1251000]  [126.7/1000.0] [batch_t 0.132 (0.125)] [data_t 0.003] [optim_t 0.128] [lr 0.002884] [CE 4.799 (4.690)] [KD 5.711 (5.642)]
2024-10-03 01:45:32,792 - Train: 12.67% [158550/1251000]  [126.7/1000.0] [batch_t 0.126 (0.126)] [data_t 0.003] [optim_t 0.123] [lr 0.002884] [CE 5.021 (4.638)] [KD 5.819 (5.615)]
2024-10-03 01:45:39,591 - Train: 12.68% [158600/1251000]  [126.8/1000.0] [batch_t 0.129 (0.136)] [data_t 0.003] [optim_t 0.126] [lr 0.002884] [CE 4.341 (4.697)] [KD 5.171 (5.669)]
2024-10-03 01:45:45,959 - Train: 12.68% [158650/1251000]  [126.8/1000.0] [batch_t 0.123 (0.127)] [data_t 0.003] [optim_t 0.120] [lr 0.002884] [CE 4.641 (4.689)] [KD 5.502 (5.619)]
2024-10-03 01:45:52,365 - Train: 12.69% [158700/1251000]  [126.9/1000.0] [batch_t 0.130 (0.128)] [data_t 0.003] [optim_t 0.127] [lr 0.002884] [CE 4.563 (4.681)] [KD 5.689 (5.678)]
2024-10-03 01:45:58,984 - Train: 12.69% [158750/1251000]  [126.9/1000.0] [batch_t 0.124 (0.132)] [data_t 0.003] [optim_t 0.121] [lr 0.002884] [CE 4.337 (4.668)] [KD 5.757 (5.661)]
2024-10-03 01:46:05,239 - Train: 12.69% [158800/1251000]  [126.9/1000.0] [batch_t 0.125 (0.125)] [data_t 0.003] [optim_t 0.122] [lr 0.002883] [CE 4.455 (4.551)] [KD 5.665 (5.499)]
