2024-10-11 20:38:22,567 - ==> Logging on master GPU: 0
2024-10-11 20:38:22,567 - ==> Running Trainer: CLSTrainer
2024-10-11 20:38:22,567 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 20:38:22,568 - ==> Building model
2024-10-11 20:38:24,151 - ==> Creating optimizer
2024-10-11 20:39:12,608 - ==> Native DDP
2024-10-11 20:39:12,750 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 20:39:12,832 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-12 14:40:08,108 - Train: 21.33% [266900/1251000]  [213.3/1000.0] [batch_t 0.244 (0.249)] [data_t 0.010] [optim_t 0.234] [lr 0.002679] [CE 4.275 (4.419)] [KD 4.605 (4.658)]
2024-10-12 14:40:20,586 - Train: 21.34% [266950/1251000]  [213.4/1000.0] [batch_t 0.240 (0.249)] [data_t 0.008] [optim_t 0.232] [lr 0.002679] [CE 4.283 (4.538)] [KD 4.849 (4.738)]
2024-10-12 14:40:33,683 - Train: 21.34% [267000/1251000]  [213.4/1000.0] [batch_t 0.240 (0.262)] [data_t 0.007] [optim_t 0.233] [lr 0.002679] [CE 4.825 (4.480)] [KD 4.920 (4.661)]
2024-10-12 14:40:45,727 - Train: 21.35% [267050/1251000]  [213.5/1000.0] [batch_t 0.247 (0.241)] [data_t 0.007] [optim_t 0.241] [lr 0.002678] [CE 4.416 (4.448)] [KD 4.539 (4.674)]
2024-10-12 14:40:58,077 - Train: 21.35% [267100/1251000]  [213.5/1000.0] [batch_t 0.260 (0.247)] [data_t 0.007] [optim_t 0.253] [lr 0.002678] [CE 4.876 (4.614)] [KD 4.901 (4.845)]
2024-10-12 14:41:10,777 - Train: 21.35% [267150/1251000]  [213.5/1000.0] [batch_t 0.250 (0.254)] [data_t 0.008] [optim_t 0.242] [lr 0.002678] [CE 4.606 (4.563)] [KD 4.692 (4.687)]
2024-10-12 14:41:23,634 - Train: 21.36% [267200/1251000]  [213.6/1000.0] [batch_t 0.231 (0.257)] [data_t 0.007] [optim_t 0.224] [lr 0.002678] [CE 4.406 (4.467)] [KD 4.850 (4.656)]
2024-10-12 14:41:35,763 - Train: 21.36% [267250/1251000]  [213.6/1000.0] [batch_t 0.236 (0.242)] [data_t 0.008] [optim_t 0.228] [lr 0.002678] [CE 4.524 (4.516)] [KD 4.697 (4.674)]
2024-10-12 14:41:48,564 - Train: 21.37% [267300/1251000]  [213.7/1000.0] [batch_t 0.238 (0.256)] [data_t 0.008] [optim_t 0.230] [lr 0.002678] [CE 3.841 (4.568)] [KD 4.838 (4.757)]
2024-10-12 14:42:01,094 - Train: 21.37% [267350/1251000]  [213.7/1000.0] [batch_t 0.240 (0.250)] [data_t 0.007] [optim_t 0.232] [lr 0.002678] [CE 4.974 (4.565)] [KD 4.899 (4.822)]
2024-10-12 14:42:14,081 - Train: 21.37% [267400/1251000]  [213.7/1000.0] [batch_t 0.226 (0.260)] [data_t 0.007] [optim_t 0.219] [lr 0.002678] [CE 4.795 (4.538)] [KD 5.021 (4.820)]
2024-10-12 14:42:26,363 - Train: 21.38% [267450/1251000]  [213.8/1000.0] [batch_t 0.245 (0.245)] [data_t 0.007] [optim_t 0.237] [lr 0.002677] [CE 5.033 (4.479)] [KD 5.035 (4.644)]
2024-10-12 14:42:38,377 - Train: 21.38% [267500/1251000]  [213.8/1000.0] [batch_t 0.238 (0.240)] [data_t 0.007] [optim_t 0.232] [lr 0.002677] [CE 4.366 (4.513)] [KD 4.829 (4.650)]
2024-10-12 14:42:51,062 - Train: 21.39% [267550/1251000]  [213.9/1000.0] [batch_t 0.238 (0.253)] [data_t 0.008] [optim_t 0.230] [lr 0.002677] [CE 4.908 (4.505)] [KD 4.902 (4.694)]
2024-10-12 14:43:04,388 - Train: 21.39% [267600/1251000]  [213.9/1000.0] [batch_t 0.225 (0.266)] [data_t 0.008] [optim_t 0.217] [lr 0.002677] [CE 4.655 (4.557)] [KD 4.600 (4.821)]
2024-10-12 14:43:16,313 - Train: 21.39% [267650/1251000]  [213.9/1000.0] [batch_t 0.246 (0.238)] [data_t 0.008] [optim_t 0.239] [lr 0.002677] [CE 4.656 (4.488)] [KD 5.046 (4.713)]
2024-10-12 14:43:28,328 - Train: 21.40% [267700/1251000]  [214.0/1000.0] [batch_t 0.224 (0.240)] [data_t 0.007] [optim_t 0.216] [lr 0.002677] [CE 4.556 (4.550)] [KD 4.695 (4.775)]
2024-10-12 14:43:41,899 - Test (net): 100.00% [50/50] [batch_t 0.042 (0.191)] [top1_cnt  34986] [top5_cnt  44887] [top_all  50000]
2024-10-12 14:43:41,900 - net: 69.972 (89.774)
2024-10-12 14:43:51,317 - Test (net_E): 100.00% [50/50] [batch_t 0.038 (0.171)] [top1_cnt  37799] [top5_cnt  46355] [top_all  50000]
2024-10-12 14:43:51,318 - net_E: 75.598 (92.710)
2024-10-12 14:43:51,531 - Max [top1: 70.496 (epoch: 201)] [top1-ema: 75.752 (epoch: 212)]
2024-10-12 14:43:51,531 - ==> Total time: 18:05:44	 Eta: 2 days, 18:27:48 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-12 14:44:03,894 - Train: 21.40% [267750/1251000]  [214.0/1000.0] [batch_t 0.238 (0.250)] [data_t 0.006] [optim_t 0.232] [lr 0.002677] [CE 4.297 (4.508)] [KD 4.676 (4.720)]
2024-10-12 14:44:16,892 - Train: 21.41% [267800/1251000]  [214.1/1000.0] [batch_t 0.224 (0.260)] [data_t 0.010] [optim_t 0.215] [lr 0.002677] [CE 4.526 (4.539)] [KD 4.529 (4.686)]
2024-10-12 14:44:28,612 - Train: 21.41% [267850/1251000]  [214.1/1000.0] [batch_t 0.255 (0.234)] [data_t 0.010] [optim_t 0.245] [lr 0.002677] [CE 4.327 (4.510)] [KD 4.648 (4.685)]
2024-10-12 14:44:40,528 - Train: 21.41% [267900/1251000]  [214.1/1000.0] [batch_t 0.225 (0.238)] [data_t 0.009] [optim_t 0.216] [lr 0.002676] [CE 4.560 (4.533)] [KD 4.852 (4.681)]
2024-10-12 14:44:52,645 - Train: 21.42% [267950/1251000]  [214.2/1000.0] [batch_t 0.231 (0.242)] [data_t 0.007] [optim_t 0.223] [lr 0.002676] [CE 4.927 (4.550)] [KD 5.005 (4.806)]
2024-10-12 14:45:04,901 - Train: 21.42% [268000/1251000]  [214.2/1000.0] [batch_t 0.234 (0.245)] [data_t 0.009] [optim_t 0.226] [lr 0.002676] [CE 4.210 (4.444)] [KD 4.792 (4.663)]
2024-10-12 14:45:17,034 - Train: 21.43% [268050/1251000]  [214.3/1000.0] [batch_t 0.239 (0.242)] [data_t 0.008] [optim_t 0.230] [lr 0.002676] [CE 4.332 (4.512)] [KD 4.719 (4.675)]
2024-10-12 14:45:29,647 - Train: 21.43% [268100/1251000]  [214.3/1000.0] [batch_t 0.441 (0.252)] [data_t 0.007] [optim_t 0.434] [lr 0.002676] [CE 4.805 (4.528)] [KD 4.884 (4.729)]
2024-10-12 14:45:41,665 - Train: 21.43% [268150/1251000]  [214.3/1000.0] [batch_t 0.235 (0.240)] [data_t 0.008] [optim_t 0.226] [lr 0.002676] [CE 4.296 (4.502)] [KD 4.535 (4.687)]
2024-10-12 14:45:53,833 - Train: 21.44% [268200/1251000]  [214.4/1000.0] [batch_t 0.233 (0.243)] [data_t 0.007] [optim_t 0.226] [lr 0.002676] [CE 4.760 (4.433)] [KD 4.850 (4.707)]
2024-10-12 14:46:05,912 - Train: 21.44% [268250/1251000]  [214.4/1000.0] [batch_t 0.232 (0.241)] [data_t 0.007] [optim_t 0.225] [lr 0.002676] [CE 4.760 (4.485)] [KD 4.393 (4.640)]
2024-10-12 14:46:17,723 - Train: 21.45% [268300/1251000]  [214.5/1000.0] [batch_t 0.235 (0.236)] [data_t 0.009] [optim_t 0.226] [lr 0.002675] [CE 4.806 (4.501)] [KD 4.745 (4.617)]
2024-10-12 14:46:29,823 - Train: 21.45% [268350/1251000]  [214.5/1000.0] [batch_t 0.234 (0.242)] [data_t 0.008] [optim_t 0.226] [lr 0.002675] [CE 4.003 (4.471)] [KD 4.171 (4.689)]
2024-10-12 14:46:42,120 - Train: 21.45% [268400/1251000]  [214.5/1000.0] [batch_t 0.234 (0.246)] [data_t 0.006] [optim_t 0.228] [lr 0.002675] [CE 4.243 (4.585)] [KD 4.835 (4.724)]
2024-10-12 14:46:54,422 - Train: 21.46% [268450/1251000]  [214.6/1000.0] [batch_t 0.242 (0.246)] [data_t 0.007] [optim_t 0.235] [lr 0.002675] [CE 4.435 (4.514)] [KD 4.526 (4.694)]
2024-10-12 14:47:06,408 - Train: 21.46% [268500/1251000]  [214.6/1000.0] [batch_t 0.247 (0.240)] [data_t 0.010] [optim_t 0.237] [lr 0.002675] [CE 4.673 (4.565)] [KD 4.658 (4.768)]
2024-10-12 14:47:18,986 - Train: 21.47% [268550/1251000]  [214.7/1000.0] [batch_t 0.236 (0.251)] [data_t 0.008] [optim_t 0.228] [lr 0.002675] [CE 5.011 (4.507)] [KD 4.972 (4.784)]
2024-10-12 14:47:30,908 - Train: 21.47% [268600/1251000]  [214.7/1000.0] [batch_t 0.235 (0.238)] [data_t 0.008] [optim_t 0.227] [lr 0.002675] [CE 4.406 (4.500)] [KD 4.583 (4.776)]
2024-10-12 14:47:42,925 - Train: 21.47% [268650/1251000]  [214.7/1000.0] [batch_t 0.463 (0.240)] [data_t 0.011] [optim_t 0.452] [lr 0.002675] [CE 4.475 (4.527)] [KD 4.664 (4.704)]
2024-10-12 14:47:55,660 - Train: 21.48% [268700/1251000]  [214.8/1000.0] [batch_t 0.241 (0.254)] [data_t 0.010] [optim_t 0.232] [lr 0.002675] [CE 4.795 (4.524)] [KD 4.619 (4.713)]
2024-10-12 14:48:08,764 - Train: 21.48% [268750/1251000]  [214.8/1000.0] [batch_t 0.218 (0.262)] [data_t 0.007] [optim_t 0.211] [lr 0.002674] [CE 4.302 (4.508)] [KD 4.421 (4.724)]
2024-10-12 14:48:20,888 - Train: 21.49% [268800/1251000]  [214.9/1000.0] [batch_t 0.240 (0.242)] [data_t 0.008] [optim_t 0.232] [lr 0.002674] [CE 3.998 (4.468)] [KD 4.378 (4.677)]
2024-10-12 14:48:33,695 - Train: 21.49% [268850/1251000]  [214.9/1000.0] [batch_t 0.243 (0.256)] [data_t 0.010] [optim_t 0.234] [lr 0.002674] [CE 4.682 (4.579)] [KD 4.903 (4.745)]
2024-10-12 14:48:45,801 - Train: 21.49% [268900/1251000]  [214.9/1000.0] [batch_t 0.253 (0.242)] [data_t 0.007] [optim_t 0.246] [lr 0.002674] [CE 4.296 (4.550)] [KD 4.785 (4.783)]
2024-10-12 14:48:58,148 - Train: 21.50% [268950/1251000]  [215.0/1000.0] [batch_t 0.259 (0.247)] [data_t 0.020] [optim_t 0.240] [lr 0.002674] [CE 4.445 (4.482)] [KD 4.689 (4.720)]
2024-10-12 14:49:10,571 - Test (net): 100.00% [50/50] [batch_t 0.038 (0.166)] [top1_cnt  35270] [top5_cnt  45041] [top_all  50000]
2024-10-12 14:49:10,572 - net: 70.540 (90.082)
2024-10-12 14:49:19,767 - Test (net_E): 100.00% [50/50] [batch_t 0.038 (0.167)] [top1_cnt  37853] [top5_cnt  46339] [top_all  50000]
2024-10-12 14:49:19,768 - net_E: 75.706 (92.678)
2024-10-12 14:49:19,979 - Max [top1: 70.540 (epoch: 215)] [top1-ema: 75.752 (epoch: 212)]
2024-10-12 14:49:19,980 - ==> Total time: 18:11:12	 Eta: 2 days, 18:24:11 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-12 14:49:42,170 - Train: 21.50% [269000/1251000]  [215.0/1000.0] [batch_t 0.255 (0.272)] [data_t 0.007] [optim_t 0.248] [lr 0.002674] [CE 5.347 (4.507)] [KD 4.846 (4.616)]
2024-10-12 14:49:54,906 - Train: 21.51% [269050/1251000]  [215.1/1000.0] [batch_t 0.250 (0.254)] [data_t 0.009] [optim_t 0.241] [lr 0.002674] [CE 4.627 (4.515)] [KD 4.826 (4.656)]
2024-10-12 14:50:07,477 - Train: 21.51% [269100/1251000]  [215.1/1000.0] [batch_t 0.235 (0.251)] [data_t 0.008] [optim_t 0.227] [lr 0.002674] [CE 4.896 (4.525)] [KD 5.006 (4.704)]
2024-10-12 14:50:19,604 - Train: 21.51% [269150/1251000]  [215.1/1000.0] [batch_t 0.479 (0.242)] [data_t 0.007] [optim_t 0.472] [lr 0.002674] [CE 4.355 (4.605)] [KD 4.488 (4.732)]
2024-10-12 14:50:31,703 - Train: 21.52% [269200/1251000]  [215.2/1000.0] [batch_t 0.239 (0.242)] [data_t 0.008] [optim_t 0.231] [lr 0.002673] [CE 4.423 (4.517)] [KD 4.799 (4.733)]
2024-10-12 14:50:44,095 - Train: 21.52% [269250/1251000]  [215.2/1000.0] [batch_t 0.240 (0.248)] [data_t 0.011] [optim_t 0.229] [lr 0.002673] [CE 4.445 (4.510)] [KD 4.949 (4.751)]
2024-10-12 14:50:56,006 - Train: 21.53% [269300/1251000]  [215.3/1000.0] [batch_t 0.218 (0.238)] [data_t 0.010] [optim_t 0.208] [lr 0.002673] [CE 4.442 (4.500)] [KD 4.806 (4.724)]
2024-10-12 14:51:08,174 - Train: 21.53% [269350/1251000]  [215.3/1000.0] [batch_t 0.450 (0.243)] [data_t 0.008] [optim_t 0.441] [lr 0.002673] [CE 4.949 (4.513)] [KD 5.039 (4.740)]
2024-10-12 14:51:20,768 - Train: 21.53% [269400/1251000]  [215.3/1000.0] [batch_t 0.229 (0.252)] [data_t 0.008] [optim_t 0.221] [lr 0.002673] [CE 4.269 (4.637)] [KD 4.602 (4.762)]
2024-10-12 14:51:33,106 - Train: 21.54% [269450/1251000]  [215.4/1000.0] [batch_t 0.225 (0.247)] [data_t 0.007] [optim_t 0.218] [lr 0.002673] [CE 4.541 (4.502)] [KD 4.961 (4.697)]
2024-10-12 14:51:44,978 - Train: 21.54% [269500/1251000]  [215.4/1000.0] [batch_t 0.230 (0.237)] [data_t 0.008] [optim_t 0.222] [lr 0.002673] [CE 4.474 (4.513)] [KD 4.660 (4.772)]
2024-10-12 14:51:57,206 - Train: 21.55% [269550/1251000]  [215.5/1000.0] [batch_t 0.236 (0.244)] [data_t 0.010] [optim_t 0.226] [lr 0.002673] [CE 4.756 (4.470)] [KD 4.785 (4.687)]
2024-10-12 14:52:09,368 - Train: 21.55% [269600/1251000]  [215.5/1000.0] [batch_t 0.258 (0.243)] [data_t 0.010] [optim_t 0.248] [lr 0.002672] [CE 4.834 (4.498)] [KD 4.766 (4.751)]
2024-10-12 14:52:21,972 - Train: 21.55% [269650/1251000]  [215.5/1000.0] [batch_t 0.251 (0.252)] [data_t 0.008] [optim_t 0.243] [lr 0.002672] [CE 4.261 (4.549)] [KD 4.569 (4.726)]
2024-10-12 14:52:34,190 - Train: 21.56% [269700/1251000]  [215.6/1000.0] [batch_t 0.228 (0.244)] [data_t 0.009] [optim_t 0.218] [lr 0.002672] [CE 4.893 (4.563)] [KD 4.612 (4.710)]
2024-10-12 14:52:45,957 - Train: 21.56% [269750/1251000]  [215.6/1000.0] [batch_t 0.226 (0.235)] [data_t 0.008] [optim_t 0.218] [lr 0.002672] [CE 4.421 (4.568)] [KD 4.588 (4.767)]
2024-10-12 14:52:58,241 - Train: 21.57% [269800/1251000]  [215.7/1000.0] [batch_t 0.239 (0.245)] [data_t 0.009] [optim_t 0.230] [lr 0.002672] [CE 4.427 (4.513)] [KD 4.727 (4.720)]
2024-10-12 14:53:10,927 - Train: 21.57% [269850/1251000]  [215.7/1000.0] [batch_t 0.243 (0.253)] [data_t 0.007] [optim_t 0.236] [lr 0.002672] [CE 4.466 (4.509)] [KD 4.860 (4.768)]
2024-10-12 14:53:22,972 - Train: 21.57% [269900/1251000]  [215.7/1000.0] [batch_t 0.231 (0.241)] [data_t 0.007] [optim_t 0.224] [lr 0.002672] [CE 4.371 (4.589)] [KD 4.729 (4.845)]
2024-10-12 14:53:35,444 - Train: 21.58% [269950/1251000]  [215.8/1000.0] [batch_t 0.225 (0.249)] [data_t 0.007] [optim_t 0.218] [lr 0.002672] [CE 4.659 (4.514)] [KD 5.129 (4.726)]
2024-10-12 14:53:47,919 - Train: 21.58% [270000/1251000]  [215.8/1000.0] [batch_t 0.243 (0.249)] [data_t 0.009] [optim_t 0.234] [lr 0.002672] [CE 4.351 (4.515)] [KD 4.968 (4.756)]
2024-10-12 14:54:00,016 - Train: 21.59% [270050/1251000]  [215.9/1000.0] [batch_t 0.227 (0.242)] [data_t 0.010] [optim_t 0.218] [lr 0.002671] [CE 4.426 (4.469)] [KD 4.725 (4.723)]
2024-10-12 14:54:12,192 - Train: 21.59% [270100/1251000]  [215.9/1000.0] [batch_t 0.249 (0.243)] [data_t 0.009] [optim_t 0.240] [lr 0.002671] [CE 4.276 (4.549)] [KD 4.780 (4.757)]
2024-10-12 14:54:24,395 - Train: 21.59% [270150/1251000]  [215.9/1000.0] [batch_t 0.244 (0.244)] [data_t 0.010] [optim_t 0.234] [lr 0.002671] [CE 4.726 (4.531)] [KD 4.487 (4.739)]
2024-10-12 14:54:36,572 - Train: 21.60% [270200/1251000]  [216.0/1000.0] [batch_t 0.237 (0.243)] [data_t 0.009] [optim_t 0.228] [lr 0.002671] [CE 4.362 (4.547)] [KD 4.570 (4.745)]
2024-10-12 14:54:49,333 - Test (net): 100.00% [50/50] [batch_t 0.037 (0.168)] [top1_cnt  34932] [top5_cnt  44797] [top_all  50000]
2024-10-12 14:54:49,334 - net: 69.864 (89.594)
2024-10-12 14:54:58,442 - Test (net_E): 100.00% [50/50] [batch_t 0.217 (0.166)] [top1_cnt  37829] [top5_cnt  46340] [top_all  50000]
2024-10-12 14:54:58,443 - net_E: 75.658 (92.680)
2024-10-12 14:54:58,688 - Max [top1: 70.540 (epoch: 215)] [top1-ema: 75.752 (epoch: 212)]
2024-10-12 14:54:58,688 - ==> Total time: 18:16:51	 Eta: 2 days, 18:21:11 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-12 14:55:11,932 - Train: 21.60% [270250/1251000]  [216.0/1000.0] [batch_t 0.234 (0.284)] [data_t 0.008] [optim_t 0.226] [lr 0.002671] [CE 4.288 (4.526)] [KD 4.687 (4.673)]
2024-10-12 14:55:24,229 - Train: 21.61% [270300/1251000]  [216.1/1000.0] [batch_t 0.242 (0.246)] [data_t 0.010] [optim_t 0.232] [lr 0.002671] [CE 4.539 (4.536)] [KD 4.604 (4.689)]
2024-10-12 14:55:36,775 - Train: 21.61% [270350/1251000]  [216.1/1000.0] [batch_t 0.243 (0.251)] [data_t 0.008] [optim_t 0.235] [lr 0.002671] [CE 4.423 (4.520)] [KD 4.534 (4.701)]
2024-10-12 14:55:49,303 - Train: 21.61% [270400/1251000]  [216.1/1000.0] [batch_t 0.238 (0.250)] [data_t 0.007] [optim_t 0.231] [lr 0.002671] [CE 4.542 (4.421)] [KD 4.590 (4.634)]
2024-10-12 14:56:01,638 - Train: 21.62% [270450/1251000]  [216.2/1000.0] [batch_t 0.249 (0.246)] [data_t 0.008] [optim_t 0.241] [lr 0.002670] [CE 4.634 (4.525)] [KD 4.786 (4.722)]
2024-10-12 14:56:13,875 - Train: 21.62% [270500/1251000]  [216.2/1000.0] [batch_t 0.237 (0.245)] [data_t 0.007] [optim_t 0.230] [lr 0.002670] [CE 4.298 (4.476)] [KD 4.649 (4.673)]
2024-10-12 14:56:26,373 - Train: 21.63% [270550/1251000]  [216.3/1000.0] [batch_t 0.244 (0.250)] [data_t 0.007] [optim_t 0.238] [lr 0.002670] [CE 4.802 (4.619)] [KD 5.042 (4.808)]
2024-10-12 14:56:38,806 - Train: 21.63% [270600/1251000]  [216.3/1000.0] [batch_t 0.239 (0.248)] [data_t 0.010] [optim_t 0.229] [lr 0.002670] [CE 4.509 (4.527)] [KD 4.888 (4.717)]
2024-10-12 14:56:51,043 - Train: 21.63% [270650/1251000]  [216.3/1000.0] [batch_t 0.236 (0.245)] [data_t 0.008] [optim_t 0.228] [lr 0.002670] [CE 5.106 (4.555)] [KD 4.844 (4.699)]
2024-10-12 14:57:03,204 - Train: 21.64% [270700/1251000]  [216.4/1000.0] [batch_t 0.229 (0.243)] [data_t 0.010] [optim_t 0.219] [lr 0.002670] [CE 4.588 (4.499)] [KD 4.721 (4.625)]
2024-10-12 14:57:15,400 - Train: 21.64% [270750/1251000]  [216.4/1000.0] [batch_t 0.230 (0.244)] [data_t 0.011] [optim_t 0.219] [lr 0.002670] [CE 4.361 (4.474)] [KD 5.062 (4.642)]
2024-10-12 14:57:27,948 - Train: 21.65% [270800/1251000]  [216.5/1000.0] [batch_t 0.230 (0.251)] [data_t 0.009] [optim_t 0.221] [lr 0.002670] [CE 4.269 (4.489)] [KD 4.894 (4.737)]
2024-10-12 14:57:40,285 - Train: 21.65% [270850/1251000]  [216.5/1000.0] [batch_t 0.246 (0.247)] [data_t 0.008] [optim_t 0.238] [lr 0.002670] [CE 4.774 (4.498)] [KD 4.640 (4.745)]
2024-10-12 14:57:52,519 - Train: 21.65% [270900/1251000]  [216.5/1000.0] [batch_t 0.240 (0.244)] [data_t 0.008] [optim_t 0.232] [lr 0.002669] [CE 5.035 (4.516)] [KD 4.776 (4.676)]
2024-10-12 14:58:04,512 - Train: 21.66% [270950/1251000]  [216.6/1000.0] [batch_t 0.231 (0.240)] [data_t 0.008] [optim_t 0.223] [lr 0.002669] [CE 4.633 (4.462)] [KD 4.888 (4.720)]
2024-10-12 14:58:17,153 - Train: 21.66% [271000/1251000]  [216.6/1000.0] [batch_t 0.249 (0.253)] [data_t 0.012] [optim_t 0.237] [lr 0.002669] [CE 4.022 (4.538)] [KD 4.435 (4.722)]
2024-10-12 14:58:29,456 - Train: 21.67% [271050/1251000]  [216.7/1000.0] [batch_t 0.244 (0.246)] [data_t 0.008] [optim_t 0.236] [lr 0.002669] [CE 4.210 (4.457)] [KD 4.559 (4.646)]
2024-10-12 14:58:41,720 - Train: 21.67% [271100/1251000]  [216.7/1000.0] [batch_t 0.230 (0.245)] [data_t 0.008] [optim_t 0.222] [lr 0.002669] [CE 4.537 (4.506)] [KD 4.622 (4.718)]
2024-10-12 14:58:53,797 - Train: 21.67% [271150/1251000]  [216.7/1000.0] [batch_t 0.225 (0.241)] [data_t 0.010] [optim_t 0.215] [lr 0.002669] [CE 4.543 (4.536)] [KD 4.667 (4.674)]
2024-10-12 14:59:05,826 - Train: 21.68% [271200/1251000]  [216.8/1000.0] [batch_t 0.239 (0.240)] [data_t 0.009] [optim_t 0.230] [lr 0.002669] [CE 4.545 (4.553)] [KD 4.540 (4.678)]
2024-10-12 14:59:18,066 - Train: 21.68% [271250/1251000]  [216.8/1000.0] [batch_t 0.248 (0.245)] [data_t 0.009] [optim_t 0.240] [lr 0.002669] [CE 4.750 (4.523)] [KD 4.679 (4.708)]
2024-10-12 14:59:30,616 - Train: 21.69% [271300/1251000]  [216.9/1000.0] [batch_t 0.482 (0.251)] [data_t 0.011] [optim_t 0.472] [lr 0.002668] [CE 4.284 (4.570)] [KD 4.510 (4.768)]
2024-10-12 14:59:42,847 - Train: 21.69% [271350/1251000]  [216.9/1000.0] [batch_t 0.224 (0.244)] [data_t 0.010] [optim_t 0.214] [lr 0.002668] [CE 4.471 (4.561)] [KD 4.671 (4.688)]
2024-10-12 14:59:55,534 - Train: 21.69% [271400/1251000]  [216.9/1000.0] [batch_t 0.232 (0.254)] [data_t 0.008] [optim_t 0.224] [lr 0.002668] [CE 4.407 (4.548)] [KD 4.473 (4.654)]
2024-10-12 15:00:07,951 - Train: 21.70% [271450/1251000]  [217.0/1000.0] [batch_t 0.224 (0.248)] [data_t 0.009] [optim_t 0.215] [lr 0.002668] [CE 4.252 (4.532)] [KD 4.696 (4.679)]
2024-10-12 15:00:21,965 - Test (net): 100.00% [50/50] [batch_t 0.042 (0.193)] [top1_cnt  34981] [top5_cnt  44912] [top_all  50000]
2024-10-12 15:00:21,965 - net: 69.962 (89.824)
2024-10-12 15:00:31,590 - Test (net_E): 100.00% [50/50] [batch_t 0.038 (0.176)] [top1_cnt  37834] [top5_cnt  46326] [top_all  50000]
2024-10-12 15:00:31,591 - net_E: 75.668 (92.652)
2024-10-12 15:00:31,789 - Max [top1: 70.540 (epoch: 215)] [top1-ema: 75.752 (epoch: 212)]
2024-10-12 15:00:31,790 - ==> Total time: 18:22:24	 Eta: 2 days, 18:17:49 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-12 15:00:43,575 - Train: 21.70% [271500/1251000]  [217.0/1000.0] [batch_t 0.249 (0.256)] [data_t 0.010] [optim_t 0.239] [lr 0.002668] [CE 4.948 (4.440)] [KD 4.720 (4.706)]
2024-10-12 15:00:55,939 - Train: 21.71% [271550/1251000]  [217.1/1000.0] [batch_t 0.231 (0.247)] [data_t 0.006] [optim_t 0.225] [lr 0.002668] [CE 4.496 (4.475)] [KD 4.585 (4.680)]
2024-10-12 15:01:09,119 - Train: 21.71% [271600/1251000]  [217.1/1000.0] [batch_t 0.223 (0.263)] [data_t 0.009] [optim_t 0.214] [lr 0.002668] [CE 4.659 (4.442)] [KD 5.034 (4.598)]
2024-10-12 15:01:21,246 - Train: 21.71% [271650/1251000]  [217.1/1000.0] [batch_t 0.232 (0.242)] [data_t 0.011] [optim_t 0.221] [lr 0.002668] [CE 4.751 (4.531)] [KD 4.656 (4.667)]
2024-10-12 15:01:33,390 - Train: 21.72% [271700/1251000]  [217.2/1000.0] [batch_t 0.237 (0.243)] [data_t 0.010] [optim_t 0.227] [lr 0.002668] [CE 3.994 (4.533)] [KD 4.560 (4.750)]
2024-10-12 15:01:45,703 - Train: 21.72% [271750/1251000]  [217.2/1000.0] [batch_t 0.232 (0.246)] [data_t 0.007] [optim_t 0.225] [lr 0.002667] [CE 4.097 (4.480)] [KD 4.751 (4.725)]
2024-10-12 15:01:58,787 - Train: 21.73% [271800/1251000]  [217.3/1000.0] [batch_t 0.238 (0.261)] [data_t 0.009] [optim_t 0.229] [lr 0.002667] [CE 4.573 (4.564)] [KD 4.810 (4.748)]
2024-10-12 15:02:10,950 - Train: 21.73% [271850/1251000]  [217.3/1000.0] [batch_t 0.252 (0.243)] [data_t 0.010] [optim_t 0.241] [lr 0.002667] [CE 5.151 (4.636)] [KD 5.201 (4.811)]
2024-10-12 15:02:23,257 - Train: 21.73% [271900/1251000]  [217.3/1000.0] [batch_t 0.234 (0.246)] [data_t 0.008] [optim_t 0.226] [lr 0.002667] [CE 4.698 (4.466)] [KD 4.457 (4.689)]
2024-10-12 15:02:35,840 - Train: 21.74% [271950/1251000]  [217.4/1000.0] [batch_t 0.442 (0.251)] [data_t 0.007] [optim_t 0.435] [lr 0.002667] [CE 4.041 (4.494)] [KD 4.589 (4.699)]
2024-10-12 15:02:48,426 - Train: 21.74% [272000/1251000]  [217.4/1000.0] [batch_t 0.472 (0.252)] [data_t 0.006] [optim_t 0.466] [lr 0.002667] [CE 4.774 (4.571)] [KD 4.780 (4.707)]
2024-10-12 15:03:00,697 - Train: 21.75% [272050/1251000]  [217.5/1000.0] [batch_t 0.242 (0.245)] [data_t 0.009] [optim_t 0.233] [lr 0.002667] [CE 4.124 (4.512)] [KD 4.557 (4.707)]
2024-10-12 15:03:12,823 - Train: 21.75% [272100/1251000]  [217.5/1000.0] [batch_t 0.236 (0.242)] [data_t 0.010] [optim_t 0.226] [lr 0.002667] [CE 5.073 (4.528)] [KD 5.158 (4.733)]
