2024-10-11 21:47:23,045 - ==> Logging on master GPU: 0
2024-10-11 21:47:23,045 - ==> Running Trainer: CLSTrainer
2024-10-11 21:47:23,046 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 21:47:23,046 - ==> Building model
2024-10-11 21:47:23,278 - ==> Creating optimizer
2024-10-11 21:48:03,012 - ==> Native DDP
2024-10-11 21:48:05,636 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 21:48:05,710 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-12 05:22:52,906 - Train: 14.01% [175250/1251000]  [140.1/1000.0] [batch_t 0.145 (0.151)] [data_t 0.005] [optim_t 0.140] [lr 0.002858] [CE 4.640 (4.785)] [KD 6.265 (6.425)]
2024-10-12 05:23:00,396 - Train: 14.01% [175300/1251000]  [140.1/1000.0] [batch_t 0.148 (0.150)] [data_t 0.003] [optim_t 0.145] [lr 0.002858] [CE 4.972 (4.821)] [KD 6.272 (6.468)]
2024-10-12 05:23:07,827 - Train: 14.02% [175350/1251000]  [140.2/1000.0] [batch_t 0.147 (0.149)] [data_t 0.005] [optim_t 0.142] [lr 0.002858] [CE 4.413 (4.868)] [KD 6.665 (6.516)]
2024-10-12 05:23:15,620 - Train: 14.02% [175400/1251000]  [140.2/1000.0] [batch_t 0.145 (0.156)] [data_t 0.003] [optim_t 0.143] [lr 0.002858] [CE 5.205 (4.849)] [KD 6.763 (6.459)]
2024-10-12 05:23:23,337 - Train: 14.02% [175450/1251000]  [140.2/1000.0] [batch_t 0.149 (0.154)] [data_t 0.005] [optim_t 0.144] [lr 0.002858] [CE 4.530 (4.865)] [KD 6.443 (6.528)]
2024-10-12 05:23:30,876 - Train: 14.03% [175500/1251000]  [140.3/1000.0] [batch_t 0.145 (0.151)] [data_t 0.005] [optim_t 0.140] [lr 0.002858] [CE 5.083 (4.888)] [KD 6.549 (6.469)]
2024-10-12 05:23:38,429 - Train: 14.03% [175550/1251000]  [140.3/1000.0] [batch_t 0.146 (0.151)] [data_t 0.004] [optim_t 0.142] [lr 0.002858] [CE 4.745 (4.831)] [KD 6.591 (6.414)]
2024-10-12 05:23:45,780 - Train: 14.04% [175600/1251000]  [140.4/1000.0] [batch_t 0.147 (0.147)] [data_t 0.005] [optim_t 0.142] [lr 0.002858] [CE 4.567 (4.904)] [KD 6.370 (6.426)]
2024-10-12 05:23:53,317 - Train: 14.04% [175650/1251000]  [140.4/1000.0] [batch_t 0.155 (0.151)] [data_t 0.005] [optim_t 0.151] [lr 0.002858] [CE 4.582 (4.815)] [KD 6.135 (6.456)]
2024-10-12 05:24:00,943 - Train: 14.04% [175700/1251000]  [140.4/1000.0] [batch_t 0.146 (0.152)] [data_t 0.005] [optim_t 0.140] [lr 0.002858] [CE 4.831 (4.883)] [KD 6.579 (6.363)]
2024-10-12 05:24:08,652 - Train: 14.05% [175750/1251000]  [140.5/1000.0] [batch_t 0.158 (0.154)] [data_t 0.003] [optim_t 0.155] [lr 0.002858] [CE 4.723 (4.817)] [KD 6.336 (6.391)]
2024-10-12 05:24:16,055 - Train: 14.05% [175800/1251000]  [140.5/1000.0] [batch_t 0.143 (0.148)] [data_t 0.003] [optim_t 0.140] [lr 0.002858] [CE 5.005 (4.865)] [KD 6.537 (6.473)]
2024-10-12 05:24:23,554 - Train: 14.06% [175850/1251000]  [140.6/1000.0] [batch_t 0.154 (0.150)] [data_t 0.006] [optim_t 0.147] [lr 0.002858] [CE 4.901 (4.871)] [KD 6.459 (6.498)]
2024-10-12 05:24:31,134 - Train: 14.06% [175900/1251000]  [140.6/1000.0] [batch_t 0.145 (0.152)] [data_t 0.005] [optim_t 0.140] [lr 0.002857] [CE 5.132 (4.887)] [KD 6.852 (6.554)]
2024-10-12 05:24:38,918 - Train: 14.06% [175950/1251000]  [140.6/1000.0] [batch_t 0.150 (0.156)] [data_t 0.003] [optim_t 0.147] [lr 0.002857] [CE 4.837 (4.846)] [KD 6.692 (6.503)]
2024-10-12 05:24:46,345 - Train: 14.07% [176000/1251000]  [140.7/1000.0] [batch_t 0.149 (0.148)] [data_t 0.003] [optim_t 0.145] [lr 0.002857] [CE 4.896 (4.814)] [KD 7.026 (6.483)]
2024-10-12 05:24:54,003 - Train: 14.07% [176050/1251000]  [140.7/1000.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.002857] [CE 5.280 (4.836)] [KD 6.682 (6.570)]
2024-10-12 05:25:01,563 - Train: 14.08% [176100/1251000]  [140.8/1000.0] [batch_t 0.154 (0.151)] [data_t 0.007] [optim_t 0.147] [lr 0.002857] [CE 4.906 (4.796)] [KD 7.003 (6.481)]
2024-10-12 05:25:09,034 - Train: 14.08% [176150/1251000]  [140.8/1000.0] [batch_t 0.150 (0.149)] [data_t 0.004] [optim_t 0.146] [lr 0.002857] [CE 4.541 (4.918)] [KD 6.640 (6.658)]
2024-10-12 05:25:16,602 - Train: 14.08% [176200/1251000]  [140.8/1000.0] [batch_t 0.149 (0.151)] [data_t 0.004] [optim_t 0.145] [lr 0.002857] [CE 4.239 (4.771)] [KD 6.260 (6.552)]
2024-10-12 05:25:24,441 - Train: 14.09% [176250/1251000]  [140.9/1000.0] [batch_t 0.149 (0.157)] [data_t 0.004] [optim_t 0.144] [lr 0.002857] [CE 4.940 (4.875)] [KD 6.621 (6.468)]
2024-10-12 05:25:31,827 - Train: 14.09% [176300/1251000]  [140.9/1000.0] [batch_t 0.149 (0.148)] [data_t 0.007] [optim_t 0.142] [lr 0.002857] [CE 5.187 (4.969)] [KD 6.779 (6.550)]
2024-10-12 05:25:39,314 - Train: 14.10% [176350/1251000]  [141.0/1000.0] [batch_t 0.150 (0.150)] [data_t 0.006] [optim_t 0.145] [lr 0.002857] [CE 4.589 (4.825)] [KD 6.461 (6.430)]
2024-10-12 05:25:45,500 - ==> Total time: 7:38:36	 Eta: 1 day, 22:33:56 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-12 05:25:48,886 - Train: 14.10% [176400/1251000]  [141.0/1000.0] [batch_t 0.153 (0.212)] [data_t 0.005] [optim_t 0.148] [lr 0.002857] [CE 4.821 (4.735)] [KD 6.149 (6.422)]
2024-10-12 05:25:56,361 - Train: 14.10% [176450/1251000]  [141.0/1000.0] [batch_t 0.159 (0.149)] [data_t 0.004] [optim_t 0.155] [lr 0.002857] [CE 4.960 (4.910)] [KD 6.226 (6.410)]
2024-10-12 05:26:03,879 - Train: 14.11% [176500/1251000]  [141.1/1000.0] [batch_t 0.149 (0.150)] [data_t 0.005] [optim_t 0.144] [lr 0.002857] [CE 4.670 (4.828)] [KD 6.405 (6.455)]
2024-10-12 05:26:11,433 - Train: 14.11% [176550/1251000]  [141.1/1000.0] [batch_t 0.155 (0.151)] [data_t 0.005] [optim_t 0.150] [lr 0.002856] [CE 5.081 (4.802)] [KD 6.242 (6.319)]
2024-10-12 05:26:19,502 - Train: 14.12% [176600/1251000]  [141.2/1000.0] [batch_t 0.149 (0.161)] [data_t 0.005] [optim_t 0.144] [lr 0.002856] [CE 4.696 (4.857)] [KD 6.244 (6.424)]
2024-10-12 05:26:27,025 - Train: 14.12% [176650/1251000]  [141.2/1000.0] [batch_t 0.150 (0.150)] [data_t 0.006] [optim_t 0.144] [lr 0.002856] [CE 4.958 (4.757)] [KD 6.359 (6.430)]
2024-10-12 05:26:34,934 - Train: 14.12% [176700/1251000]  [141.2/1000.0] [batch_t 0.157 (0.158)] [data_t 0.006] [optim_t 0.151] [lr 0.002856] [CE 4.549 (4.926)] [KD 6.196 (6.518)]
2024-10-12 05:26:42,529 - Train: 14.13% [176750/1251000]  [141.3/1000.0] [batch_t 0.146 (0.152)] [data_t 0.006] [optim_t 0.140] [lr 0.002856] [CE 4.885 (4.818)] [KD 6.794 (6.649)]
2024-10-12 05:26:50,240 - Train: 14.13% [176800/1251000]  [141.3/1000.0] [batch_t 0.154 (0.154)] [data_t 0.005] [optim_t 0.149] [lr 0.002856] [CE 5.189 (4.903)] [KD 6.900 (6.492)]
2024-10-12 05:26:57,919 - Train: 14.14% [176850/1251000]  [141.4/1000.0] [batch_t 0.148 (0.153)] [data_t 0.004] [optim_t 0.144] [lr 0.002856] [CE 4.994 (4.845)] [KD 6.791 (6.444)]
2024-10-12 05:27:05,383 - Train: 14.14% [176900/1251000]  [141.4/1000.0] [batch_t 0.148 (0.149)] [data_t 0.004] [optim_t 0.144] [lr 0.002856] [CE 4.998 (4.879)] [KD 6.482 (6.417)]
2024-10-12 05:27:12,908 - Train: 14.14% [176950/1251000]  [141.4/1000.0] [batch_t 0.146 (0.150)] [data_t 0.005] [optim_t 0.141] [lr 0.002856] [CE 4.987 (4.867)] [KD 7.032 (6.528)]
2024-10-12 05:27:20,709 - Train: 14.15% [177000/1251000]  [141.5/1000.0] [batch_t 0.146 (0.156)] [data_t 0.005] [optim_t 0.141] [lr 0.002856] [CE 5.325 (4.821)] [KD 6.523 (6.470)]
2024-10-12 05:27:28,247 - Train: 14.15% [177050/1251000]  [141.5/1000.0] [batch_t 0.149 (0.151)] [data_t 0.008] [optim_t 0.141] [lr 0.002856] [CE 5.012 (4.859)] [KD 6.351 (6.489)]
2024-10-12 05:27:35,815 - Train: 14.16% [177100/1251000]  [141.6/1000.0] [batch_t 0.147 (0.151)] [data_t 0.005] [optim_t 0.142] [lr 0.002856] [CE 4.705 (4.841)] [KD 6.503 (6.497)]
2024-10-12 05:27:43,422 - Train: 14.16% [177150/1251000]  [141.6/1000.0] [batch_t 0.148 (0.152)] [data_t 0.005] [optim_t 0.143] [lr 0.002855] [CE 4.669 (4.799)] [KD 6.326 (6.470)]
2024-10-12 05:27:50,821 - Train: 14.16% [177200/1251000]  [141.6/1000.0] [batch_t 0.152 (0.148)] [data_t 0.006] [optim_t 0.146] [lr 0.002855] [CE 4.855 (4.803)] [KD 6.381 (6.412)]
2024-10-12 05:27:58,466 - Train: 14.17% [177250/1251000]  [141.7/1000.0] [batch_t 0.145 (0.153)] [data_t 0.004] [optim_t 0.140] [lr 0.002855] [CE 5.128 (4.913)] [KD 6.548 (6.517)]
2024-10-12 05:28:05,916 - Train: 14.17% [177300/1251000]  [141.7/1000.0] [batch_t 0.146 (0.149)] [data_t 0.004] [optim_t 0.142] [lr 0.002855] [CE 5.172 (4.863)] [KD 6.777 (6.491)]
2024-10-12 05:28:13,338 - Train: 14.18% [177350/1251000]  [141.8/1000.0] [batch_t 0.154 (0.148)] [data_t 0.005] [optim_t 0.148] [lr 0.002855] [CE 4.783 (4.824)] [KD 6.435 (6.575)]
2024-10-12 05:28:20,991 - Train: 14.18% [177400/1251000]  [141.8/1000.0] [batch_t 0.146 (0.153)] [data_t 0.004] [optim_t 0.141] [lr 0.002855] [CE 4.945 (4.896)] [KD 6.629 (6.548)]
2024-10-12 05:28:28,825 - Train: 14.18% [177450/1251000]  [141.8/1000.0] [batch_t 0.154 (0.157)] [data_t 0.007] [optim_t 0.148] [lr 0.002855] [CE 5.317 (4.919)] [KD 6.744 (6.644)]
2024-10-12 05:28:36,298 - Train: 14.19% [177500/1251000]  [141.9/1000.0] [batch_t 0.146 (0.149)] [data_t 0.003] [optim_t 0.143] [lr 0.002855] [CE 4.329 (4.869)] [KD 6.426 (6.524)]
2024-10-12 05:28:44,001 - Train: 14.19% [177550/1251000]  [141.9/1000.0] [batch_t 0.154 (0.154)] [data_t 0.007] [optim_t 0.147] [lr 0.002855] [CE 4.763 (4.859)] [KD 6.410 (6.477)]
2024-10-12 05:28:51,600 - Train: 14.20% [177600/1251000]  [142.0/1000.0] [batch_t 0.146 (0.152)] [data_t 0.005] [optim_t 0.141] [lr 0.002855] [CE 4.749 (4.828)] [KD 6.756 (6.450)]
2024-10-12 05:28:57,720 - ==> Total time: 7:41:48	 Eta: 1 day, 22:30:23 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-12 05:29:01,046 - Train: 14.20% [177650/1251000]  [142.0/1000.0] [batch_t 0.148 (0.235)] [data_t 0.004] [optim_t 0.143] [lr 0.002855] [CE 5.041 (4.921)] [KD 6.633 (6.338)]
2024-10-12 05:29:08,463 - Train: 14.20% [177700/1251000]  [142.0/1000.0] [batch_t 0.144 (0.148)] [data_t 0.005] [optim_t 0.140] [lr 0.002855] [CE 5.347 (4.834)] [KD 6.832 (6.511)]
2024-10-12 05:29:15,849 - Train: 14.21% [177750/1251000]  [142.1/1000.0] [batch_t 0.149 (0.148)] [data_t 0.004] [optim_t 0.145] [lr 0.002854] [CE 5.266 (4.832)] [KD 6.909 (6.412)]
2024-10-12 05:29:23,379 - Train: 14.21% [177800/1251000]  [142.1/1000.0] [batch_t 0.145 (0.150)] [data_t 0.006] [optim_t 0.139] [lr 0.002854] [CE 5.135 (4.850)] [KD 6.736 (6.452)]
2024-10-12 05:29:31,059 - Train: 14.22% [177850/1251000]  [142.2/1000.0] [batch_t 0.150 (0.154)] [data_t 0.004] [optim_t 0.145] [lr 0.002854] [CE 4.611 (4.852)] [KD 6.261 (6.522)]
2024-10-12 05:29:38,627 - Train: 14.22% [177900/1251000]  [142.2/1000.0] [batch_t 0.147 (0.151)] [data_t 0.005] [optim_t 0.142] [lr 0.002854] [CE 4.545 (4.877)] [KD 6.153 (6.413)]
2024-10-12 05:29:46,226 - Train: 14.22% [177950/1251000]  [142.2/1000.0] [batch_t 0.149 (0.152)] [data_t 0.005] [optim_t 0.144] [lr 0.002854] [CE 4.387 (4.831)] [KD 6.396 (6.485)]
2024-10-12 05:29:53,935 - Train: 14.23% [178000/1251000]  [142.3/1000.0] [batch_t 0.156 (0.154)] [data_t 0.003] [optim_t 0.153] [lr 0.002854] [CE 4.712 (4.767)] [KD 6.540 (6.462)]
2024-10-12 05:30:01,356 - Train: 14.23% [178050/1251000]  [142.3/1000.0] [batch_t 0.150 (0.148)] [data_t 0.003] [optim_t 0.146] [lr 0.002854] [CE 4.340 (4.877)] [KD 6.456 (6.501)]
2024-10-12 05:30:09,165 - Train: 14.24% [178100/1251000]  [142.4/1000.0] [batch_t 0.147 (0.156)] [data_t 0.004] [optim_t 0.143] [lr 0.002854] [CE 5.252 (4.887)] [KD 6.822 (6.503)]
2024-10-12 05:30:16,643 - Train: 14.24% [178150/1251000]  [142.4/1000.0] [batch_t 0.155 (0.149)] [data_t 0.005] [optim_t 0.150] [lr 0.002854] [CE 4.783 (4.818)] [KD 6.584 (6.482)]
2024-10-12 05:30:24,113 - Train: 14.24% [178200/1251000]  [142.4/1000.0] [batch_t 0.156 (0.149)] [data_t 0.005] [optim_t 0.151] [lr 0.002854] [CE 4.423 (4.871)] [KD 6.428 (6.506)]
2024-10-12 05:30:31,738 - Train: 14.25% [178250/1251000]  [142.5/1000.0] [batch_t 0.148 (0.152)] [data_t 0.004] [optim_t 0.143] [lr 0.002854] [CE 4.748 (4.895)] [KD 6.460 (6.497)]
2024-10-12 05:30:39,488 - Train: 14.25% [178300/1251000]  [142.5/1000.0] [batch_t 0.151 (0.155)] [data_t 0.004] [optim_t 0.147] [lr 0.002854] [CE 4.240 (4.883)] [KD 6.504 (6.483)]
2024-10-12 05:30:47,178 - Train: 14.26% [178350/1251000]  [142.6/1000.0] [batch_t 0.146 (0.154)] [data_t 0.005] [optim_t 0.141] [lr 0.002854] [CE 4.646 (4.922)] [KD 6.273 (6.576)]
2024-10-12 05:30:54,738 - Train: 14.26% [178400/1251000]  [142.6/1000.0] [batch_t 0.150 (0.151)] [data_t 0.007] [optim_t 0.142] [lr 0.002853] [CE 4.629 (4.891)] [KD 6.476 (6.578)]
2024-10-12 05:31:02,337 - Train: 14.26% [178450/1251000]  [142.6/1000.0] [batch_t 0.155 (0.152)] [data_t 0.005] [optim_t 0.150] [lr 0.002853] [CE 5.041 (4.905)] [KD 6.402 (6.486)]
2024-10-12 05:31:10,033 - Train: 14.27% [178500/1251000]  [142.7/1000.0] [batch_t 0.153 (0.154)] [data_t 0.005] [optim_t 0.148] [lr 0.002853] [CE 4.825 (4.860)] [KD 6.482 (6.522)]
2024-10-12 05:31:17,533 - Train: 14.27% [178550/1251000]  [142.7/1000.0] [batch_t 0.149 (0.150)] [data_t 0.004] [optim_t 0.146] [lr 0.002853] [CE 4.860 (4.850)] [KD 6.466 (6.470)]
2024-10-12 05:31:25,078 - Train: 14.28% [178600/1251000]  [142.8/1000.0] [batch_t 0.154 (0.151)] [data_t 0.005] [optim_t 0.149] [lr 0.002853] [CE 4.978 (4.803)] [KD 6.260 (6.461)]
2024-10-12 05:31:33,018 - Train: 14.28% [178650/1251000]  [142.8/1000.0] [batch_t 0.153 (0.159)] [data_t 0.005] [optim_t 0.148] [lr 0.002853] [CE 4.732 (4.828)] [KD 6.467 (6.361)]
2024-10-12 05:31:40,640 - Train: 14.28% [178700/1251000]  [142.8/1000.0] [batch_t 0.149 (0.152)] [data_t 0.004] [optim_t 0.144] [lr 0.002853] [CE 4.760 (4.830)] [KD 6.322 (6.452)]
2024-10-12 05:31:48,089 - Train: 14.29% [178750/1251000]  [142.9/1000.0] [batch_t 0.157 (0.149)] [data_t 0.004] [optim_t 0.153] [lr 0.002853] [CE 4.662 (4.859)] [KD 6.387 (6.436)]
2024-10-12 05:31:55,758 - Train: 14.29% [178800/1251000]  [142.9/1000.0] [batch_t 0.145 (0.153)] [data_t 0.005] [optim_t 0.140] [lr 0.002853] [CE 4.806 (4.862)] [KD 6.268 (6.458)]
2024-10-12 05:32:03,410 - Train: 14.30% [178850/1251000]  [143.0/1000.0] [batch_t 0.154 (0.153)] [data_t 0.003] [optim_t 0.151] [lr 0.002853] [CE 4.934 (4.822)] [KD 6.336 (6.441)]
2024-10-12 05:32:09,845 - ==> Total time: 7:45:00	 Eta: 1 day, 22:26:50 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-12 05:32:12,857 - Train: 14.30% [178900/1251000]  [143.0/1000.0] [batch_t 0.147 (0.232)] [data_t 0.004] [optim_t 0.143] [lr 0.002853] [CE 4.800 (4.743)] [KD 6.464 (6.181)]
2024-10-12 05:32:20,759 - Train: 14.30% [178950/1251000]  [143.0/1000.0] [batch_t 0.148 (0.158)] [data_t 0.004] [optim_t 0.144] [lr 0.002853] [CE 4.945 (4.881)] [KD 6.324 (6.416)]
2024-10-12 05:32:28,197 - Train: 14.31% [179000/1251000]  [143.1/1000.0] [batch_t 0.148 (0.149)] [data_t 0.004] [optim_t 0.144] [lr 0.002852] [CE 5.095 (4.823)] [KD 6.809 (6.496)]
2024-10-12 05:32:35,643 - Train: 14.31% [179050/1251000]  [143.1/1000.0] [batch_t 0.153 (0.149)] [data_t 0.004] [optim_t 0.149] [lr 0.002852] [CE 4.317 (4.843)] [KD 6.168 (6.514)]
2024-10-12 05:32:43,277 - Train: 14.32% [179100/1251000]  [143.2/1000.0] [batch_t 0.147 (0.153)] [data_t 0.004] [optim_t 0.143] [lr 0.002852] [CE 5.118 (4.914)] [KD 6.448 (6.507)]
2024-10-12 05:32:51,070 - Train: 14.32% [179150/1251000]  [143.2/1000.0] [batch_t 0.152 (0.156)] [data_t 0.005] [optim_t 0.147] [lr 0.002852] [CE 4.551 (4.827)] [KD 6.575 (6.613)]
2024-10-12 05:32:58,658 - Train: 14.32% [179200/1251000]  [143.2/1000.0] [batch_t 0.146 (0.152)] [data_t 0.004] [optim_t 0.142] [lr 0.002852] [CE 4.222 (4.792)] [KD 6.058 (6.457)]
2024-10-12 05:33:06,301 - Train: 14.33% [179250/1251000]  [143.3/1000.0] [batch_t 0.150 (0.153)] [data_t 0.003] [optim_t 0.146] [lr 0.002852] [CE 4.377 (4.762)] [KD 6.414 (6.404)]
2024-10-12 05:33:13,908 - Train: 14.33% [179300/1251000]  [143.3/1000.0] [batch_t 0.146 (0.152)] [data_t 0.004] [optim_t 0.142] [lr 0.002852] [CE 4.965 (4.803)] [KD 6.377 (6.396)]
2024-10-12 05:33:21,541 - Train: 14.34% [179350/1251000]  [143.4/1000.0] [batch_t 0.144 (0.153)] [data_t 0.005] [optim_t 0.140] [lr 0.002852] [CE 5.052 (4.858)] [KD 6.639 (6.350)]
2024-10-12 05:33:29,264 - Train: 14.34% [179400/1251000]  [143.4/1000.0] [batch_t 0.149 (0.154)] [data_t 0.006] [optim_t 0.143] [lr 0.002852] [CE 4.774 (4.852)] [KD 6.183 (6.485)]
2024-10-12 05:33:36,677 - Train: 14.34% [179450/1251000]  [143.4/1000.0] [batch_t 0.148 (0.148)] [data_t 0.006] [optim_t 0.142] [lr 0.002852] [CE 5.076 (4.829)] [KD 6.875 (6.494)]
2024-10-12 05:33:44,086 - Train: 14.35% [179500/1251000]  [143.5/1000.0] [batch_t 0.154 (0.148)] [data_t 0.004] [optim_t 0.151] [lr 0.002852] [CE 4.819 (4.932)] [KD 6.764 (6.552)]
2024-10-12 05:33:51,965 - Train: 14.35% [179550/1251000]  [143.5/1000.0] [batch_t 0.146 (0.157)] [data_t 0.004] [optim_t 0.142] [lr 0.002852] [CE 4.718 (4.912)] [KD 6.265 (6.707)]
2024-10-12 05:33:59,442 - Train: 14.36% [179600/1251000]  [143.6/1000.0] [batch_t 0.148 (0.149)] [data_t 0.004] [optim_t 0.145] [lr 0.002852] [CE 4.985 (4.882)] [KD 6.416 (6.521)]
2024-10-12 05:34:06,945 - Train: 14.36% [179650/1251000]  [143.6/1000.0] [batch_t 0.158 (0.150)] [data_t 0.003] [optim_t 0.155] [lr 0.002851] [CE 4.677 (4.875)] [KD 6.426 (6.487)]
2024-10-12 05:34:14,509 - Train: 14.36% [179700/1251000]  [143.6/1000.0] [batch_t 0.154 (0.151)] [data_t 0.005] [optim_t 0.149] [lr 0.002851] [CE 3.967 (4.835)] [KD 6.282 (6.430)]
2024-10-12 05:34:21,991 - Train: 14.37% [179750/1251000]  [143.7/1000.0] [batch_t 0.151 (0.150)] [data_t 0.003] [optim_t 0.148] [lr 0.002851] [CE 4.928 (4.829)] [KD 6.781 (6.445)]
2024-10-12 05:34:29,823 - Train: 14.37% [179800/1251000]  [143.7/1000.0] [batch_t 0.148 (0.157)] [data_t 0.007] [optim_t 0.140] [lr 0.002851] [CE 4.817 (4.844)] [KD 6.336 (6.441)]
2024-10-12 05:34:37,512 - Train: 14.38% [179850/1251000]  [143.8/1000.0] [batch_t 0.148 (0.154)] [data_t 0.003] [optim_t 0.144] [lr 0.002851] [CE 4.639 (4.777)] [KD 6.131 (6.409)]
2024-10-12 05:34:45,011 - Train: 14.38% [179900/1251000]  [143.8/1000.0] [batch_t 0.149 (0.150)] [data_t 0.005] [optim_t 0.144] [lr 0.002851] [CE 5.050 (4.837)] [KD 6.775 (6.591)]
2024-10-12 05:34:52,576 - Train: 14.38% [179950/1251000]  [143.8/1000.0] [batch_t 0.294 (0.151)] [data_t 0.007] [optim_t 0.288] [lr 0.002851] [CE 4.917 (4.871)] [KD 6.938 (6.561)]
2024-10-12 05:35:00,090 - Train: 14.39% [180000/1251000]  [143.9/1000.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.002851] [CE 5.190 (4.966)] [KD 6.941 (6.569)]
2024-10-12 05:35:07,655 - Train: 14.39% [180050/1251000]  [143.9/1000.0] [batch_t 0.149 (0.151)] [data_t 0.005] [optim_t 0.144] [lr 0.002851] [CE 4.889 (4.911)] [KD 6.450 (6.480)]
2024-10-12 05:35:15,211 - Train: 14.40% [180100/1251000]  [144.0/1000.0] [batch_t 0.150 (0.151)] [data_t 0.003] [optim_t 0.147] [lr 0.002851] [CE 5.280 (4.877)] [KD 6.690 (6.517)]
2024-10-12 05:35:21,775 - ==> Total time: 7:48:12	 Eta: 1 day, 22:23:16 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-12 05:35:24,726 - Train: 14.40% [180150/1251000]  [144.0/1000.0] [batch_t 0.146 (0.234)] [data_t 0.005] [optim_t 0.141] [lr 0.002851] [CE 4.740 (4.915)] [KD 6.526 (6.535)]
2024-10-12 05:35:32,548 - Train: 14.40% [180200/1251000]  [144.0/1000.0] [batch_t 0.154 (0.156)] [data_t 0.005] [optim_t 0.149] [lr 0.002851] [CE 4.805 (4.857)] [KD 6.355 (6.410)]
2024-10-12 05:35:39,932 - Train: 14.41% [180250/1251000]  [144.1/1000.0] [batch_t 0.145 (0.148)] [data_t 0.006] [optim_t 0.139] [lr 0.002850] [CE 4.606 (4.796)] [KD 6.479 (6.507)]
2024-10-12 05:35:47,484 - Train: 14.41% [180300/1251000]  [144.1/1000.0] [batch_t 0.148 (0.151)] [data_t 0.005] [optim_t 0.142] [lr 0.002850] [CE 4.537 (4.912)] [KD 6.503 (6.572)]
2024-10-12 05:35:54,931 - Train: 14.42% [180350/1251000]  [144.2/1000.0] [batch_t 0.147 (0.149)] [data_t 0.003] [optim_t 0.144] [lr 0.002850] [CE 5.310 (4.812)] [KD 6.588 (6.415)]
2024-10-12 05:36:02,583 - Train: 14.42% [180400/1251000]  [144.2/1000.0] [batch_t 0.157 (0.153)] [data_t 0.003] [optim_t 0.154] [lr 0.002850] [CE 5.078 (4.830)] [KD 6.731 (6.425)]
2024-10-12 05:36:10,310 - Train: 14.42% [180450/1251000]  [144.2/1000.0] [batch_t 0.147 (0.154)] [data_t 0.004] [optim_t 0.142] [lr 0.002850] [CE 4.791 (4.790)] [KD 6.193 (6.413)]
2024-10-12 05:36:17,901 - Train: 14.43% [180500/1251000]  [144.3/1000.0] [batch_t 0.158 (0.152)] [data_t 0.003] [optim_t 0.156] [lr 0.002850] [CE 4.878 (4.842)] [KD 6.691 (6.424)]
2024-10-12 05:36:25,516 - Train: 14.43% [180550/1251000]  [144.3/1000.0] [batch_t 0.150 (0.152)] [data_t 0.004] [optim_t 0.146] [lr 0.002850] [CE 4.428 (4.933)] [KD 6.159 (6.499)]
2024-10-12 05:36:33,298 - Train: 14.44% [180600/1251000]  [144.4/1000.0] [batch_t 0.140 (0.156)] [data_t 0.003] [optim_t 0.137] [lr 0.002850] [CE 4.284 (4.844)] [KD 6.226 (6.394)]
2024-10-12 05:36:40,940 - Train: 14.44% [180650/1251000]  [144.4/1000.0] [batch_t 0.147 (0.153)] [data_t 0.005] [optim_t 0.142] [lr 0.002850] [CE 5.422 (4.849)] [KD 6.627 (6.411)]
2024-10-12 05:36:48,346 - Train: 14.44% [180700/1251000]  [144.4/1000.0] [batch_t 0.147 (0.148)] [data_t 0.003] [optim_t 0.144] [lr 0.002850] [CE 4.713 (4.864)] [KD 6.591 (6.487)]
2024-10-12 05:36:55,797 - Train: 14.45% [180750/1251000]  [144.5/1000.0] [batch_t 0.146 (0.149)] [data_t 0.004] [optim_t 0.142] [lr 0.002850] [CE 5.247 (4.910)] [KD 6.572 (6.483)]
2024-10-12 05:37:03,411 - Train: 14.45% [180800/1251000]  [144.5/1000.0] [batch_t 0.159 (0.152)] [data_t 0.003] [optim_t 0.156] [lr 0.002850] [CE 5.255 (4.886)] [KD 6.734 (6.447)]
2024-10-12 05:37:11,044 - Train: 14.46% [180850/1251000]  [144.6/1000.0] [batch_t 0.159 (0.153)] [data_t 0.005] [optim_t 0.155] [lr 0.002849] [CE 4.869 (4.823)] [KD 6.567 (6.393)]
2024-10-12 05:37:18,585 - Train: 14.46% [180900/1251000]  [144.6/1000.0] [batch_t 0.149 (0.151)] [data_t 0.003] [optim_t 0.147] [lr 0.002849] [CE 4.816 (4.877)] [KD 6.430 (6.493)]
