2024-10-14 23:41:53,340 - ==> Logging on master GPU: 0
2024-10-14 23:41:53,341 - ==> Running Trainer: CLSTrainer
2024-10-14 23:41:53,341 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-14 23:41:53,341 - ==> Building model
2024-10-14 23:41:54,939 - ==> Creating optimizer
2024-10-14 23:41:56,750 - ==> Native DDP
2024-10-14 23:41:56,844 - ==> Loading dataset: ImageFolderLMDB
2024-10-14 23:41:56,903 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-16 06:11:48,402 - Train: 20.08% [251150/1251000]  [200.8/1000.0] [batch_t 0.404 (0.413)] [data_t 0.016] [optim_t 0.389] [lr 0.002714] [CE 4.187 (4.330)] [KD 3.275 (3.623)]
2024-10-16 06:12:09,253 - Train: 20.08% [251200/1251000]  [200.8/1000.0] [batch_t 0.423 (0.417)] [data_t 0.015] [optim_t 0.408] [lr 0.002714] [CE 4.367 (4.307)] [KD 3.708 (3.603)]
2024-10-16 06:12:30,109 - Train: 20.08% [251250/1251000]  [200.8/1000.0] [batch_t 0.423 (0.417)] [data_t 0.015] [optim_t 0.408] [lr 0.002714] [CE 4.453 (4.338)] [KD 3.608 (3.624)]
2024-10-16 06:12:51,208 - Train: 20.09% [251300/1251000]  [200.9/1000.0] [batch_t 0.435 (0.422)] [data_t 0.015] [optim_t 0.420] [lr 0.002714] [CE 4.302 (4.271)] [KD 3.668 (3.610)]
2024-10-16 06:13:12,498 - Train: 20.09% [251350/1251000]  [200.9/1000.0] [batch_t 0.364 (0.426)] [data_t 0.015] [optim_t 0.349] [lr 0.002714] [CE 4.740 (4.251)] [KD 3.908 (3.624)]
2024-10-16 06:13:34,220 - Train: 20.10% [251400/1251000]  [201.0/1000.0] [batch_t 0.489 (0.434)] [data_t 0.015] [optim_t 0.474] [lr 0.002714] [CE 4.140 (4.297)] [KD 3.433 (3.615)]
2024-10-16 06:13:54,580 - Train: 20.10% [251450/1251000]  [201.0/1000.0] [batch_t 0.360 (0.407)] [data_t 0.015] [optim_t 0.345] [lr 0.002714] [CE 4.772 (4.288)] [KD 3.816 (3.599)]
2024-10-16 06:14:16,458 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.427)] [top1_cnt  37033] [top5_cnt  46184] [top_all  50000]
2024-10-16 06:14:16,459 - net: 74.066 (92.368)
2024-10-16 06:14:38,084 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.424)] [top1_cnt  39657] [top5_cnt  47391] [top_all  50000]
2024-10-16 06:14:38,084 - net_E: 79.314 (94.782)
2024-10-16 06:14:38,241 - Max [top1: 74.534 (epoch: 185)] [top1-ema: 79.428 (epoch: 195)]
2024-10-16 06:14:38,242 - ==> Total time: 1 day, 6:32:46	 Eta: 5 days, 1:25:31 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-16 06:15:03,600 - Train: 20.10% [251500/1251000]  [201.0/1000.0] [batch_t 0.364 (0.488)] [data_t 0.015] [optim_t 0.349] [lr 0.002714] [CE 4.190 (4.292)] [KD 3.497 (3.639)]
2024-10-16 06:15:25,590 - Train: 20.11% [251550/1251000]  [201.1/1000.0] [batch_t 0.415 (0.440)] [data_t 0.015] [optim_t 0.400] [lr 0.002713] [CE 3.727 (4.332)] [KD 3.456 (3.614)]
2024-10-16 06:15:47,513 - Train: 20.11% [251600/1251000]  [201.1/1000.0] [batch_t 0.471 (0.438)] [data_t 0.015] [optim_t 0.456] [lr 0.002713] [CE 4.614 (4.311)] [KD 3.779 (3.665)]
2024-10-16 06:16:09,059 - Train: 20.12% [251650/1251000]  [201.2/1000.0] [batch_t 0.603 (0.431)] [data_t 0.015] [optim_t 0.587] [lr 0.002713] [CE 4.975 (4.320)] [KD 3.908 (3.655)]
2024-10-16 06:16:29,956 - Train: 20.12% [251700/1251000]  [201.2/1000.0] [batch_t 0.514 (0.418)] [data_t 0.015] [optim_t 0.498] [lr 0.002713] [CE 4.616 (4.320)] [KD 3.570 (3.617)]
2024-10-16 06:16:51,752 - Train: 20.12% [251750/1251000]  [201.2/1000.0] [batch_t 0.396 (0.436)] [data_t 0.016] [optim_t 0.380] [lr 0.002713] [CE 4.735 (4.305)] [KD 3.669 (3.578)]
2024-10-16 06:17:13,292 - Train: 20.13% [251800/1251000]  [201.3/1000.0] [batch_t 0.422 (0.431)] [data_t 0.015] [optim_t 0.407] [lr 0.002713] [CE 4.407 (4.281)] [KD 3.714 (3.579)]
2024-10-16 06:17:35,088 - Train: 20.13% [251850/1251000]  [201.3/1000.0] [batch_t 0.415 (0.436)] [data_t 0.015] [optim_t 0.400] [lr 0.002713] [CE 4.629 (4.258)] [KD 3.697 (3.585)]
2024-10-16 06:17:56,599 - Train: 20.14% [251900/1251000]  [201.4/1000.0] [batch_t 0.403 (0.430)] [data_t 0.015] [optim_t 0.387] [lr 0.002713] [CE 4.573 (4.276)] [KD 3.788 (3.651)]
2024-10-16 06:18:18,278 - Train: 20.14% [251950/1251000]  [201.4/1000.0] [batch_t 0.362 (0.433)] [data_t 0.015] [optim_t 0.346] [lr 0.002713] [CE 4.436 (4.322)] [KD 3.627 (3.605)]
2024-10-16 06:18:38,417 - Train: 20.14% [252000/1251000]  [201.4/1000.0] [batch_t 0.423 (0.403)] [data_t 0.080] [optim_t 0.343] [lr 0.002712] [CE 4.358 (4.281)] [KD 3.620 (3.617)]
2024-10-16 06:18:59,529 - Train: 20.15% [252050/1251000]  [201.5/1000.0] [batch_t 0.465 (0.422)] [data_t 0.015] [optim_t 0.449] [lr 0.002712] [CE 4.583 (4.291)] [KD 3.654 (3.595)]
2024-10-16 06:19:20,828 - Train: 20.15% [252100/1251000]  [201.5/1000.0] [batch_t 0.426 (0.426)] [data_t 0.015] [optim_t 0.410] [lr 0.002712] [CE 4.469 (4.379)] [KD 3.691 (3.662)]
2024-10-16 06:19:42,371 - Train: 20.16% [252150/1251000]  [201.6/1000.0] [batch_t 0.443 (0.431)] [data_t 0.016] [optim_t 0.428] [lr 0.002712] [CE 4.233 (4.329)] [KD 3.727 (3.637)]
2024-10-16 06:20:03,938 - Train: 20.16% [252200/1251000]  [201.6/1000.0] [batch_t 0.364 (0.431)] [data_t 0.015] [optim_t 0.348] [lr 0.002712] [CE 4.269 (4.215)] [KD 3.516 (3.595)]
2024-10-16 06:20:24,928 - Train: 20.16% [252250/1251000]  [201.6/1000.0] [batch_t 0.403 (0.420)] [data_t 0.015] [optim_t 0.387] [lr 0.002712] [CE 4.339 (4.229)] [KD 3.799 (3.625)]
2024-10-16 06:20:45,680 - Train: 20.17% [252300/1251000]  [201.7/1000.0] [batch_t 0.411 (0.415)] [data_t 0.015] [optim_t 0.396] [lr 0.002712] [CE 4.355 (4.315)] [KD 3.661 (3.707)]
2024-10-16 06:21:07,051 - Train: 20.17% [252350/1251000]  [201.7/1000.0] [batch_t 0.418 (0.427)] [data_t 0.015] [optim_t 0.402] [lr 0.002712] [CE 5.133 (4.328)] [KD 4.123 (3.686)]
2024-10-16 06:21:28,514 - Train: 20.18% [252400/1251000]  [201.8/1000.0] [batch_t 0.419 (0.429)] [data_t 0.015] [optim_t 0.404] [lr 0.002712] [CE 4.154 (4.301)] [KD 3.503 (3.655)]
2024-10-16 06:21:49,726 - Train: 20.18% [252450/1251000]  [201.8/1000.0] [batch_t 0.437 (0.424)] [data_t 0.015] [optim_t 0.422] [lr 0.002711] [CE 4.925 (4.306)] [KD 4.020 (3.595)]
2024-10-16 06:22:10,991 - Train: 20.18% [252500/1251000]  [201.8/1000.0] [batch_t 0.364 (0.425)] [data_t 0.015] [optim_t 0.349] [lr 0.002711] [CE 4.781 (4.331)] [KD 3.834 (3.677)]
2024-10-16 06:22:32,224 - Train: 20.19% [252550/1251000]  [201.9/1000.0] [batch_t 0.418 (0.425)] [data_t 0.015] [optim_t 0.402] [lr 0.002711] [CE 4.491 (4.287)] [KD 3.522 (3.639)]
2024-10-16 06:22:53,538 - Train: 20.19% [252600/1251000]  [201.9/1000.0] [batch_t 0.360 (0.426)] [data_t 0.015] [optim_t 0.345] [lr 0.002711] [CE 4.204 (4.344)] [KD 3.554 (3.633)]
2024-10-16 06:23:15,377 - Train: 20.20% [252650/1251000]  [202.0/1000.0] [batch_t 0.462 (0.437)] [data_t 0.015] [optim_t 0.446] [lr 0.002711] [CE 4.153 (4.286)] [KD 3.315 (3.571)]
2024-10-16 06:23:36,376 - Train: 20.20% [252700/1251000]  [202.0/1000.0] [batch_t 0.361 (0.420)] [data_t 0.015] [optim_t 0.346] [lr 0.002711] [CE 4.527 (4.326)] [KD 3.823 (3.636)]
2024-10-16 06:23:59,118 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.437)] [top1_cnt  37042] [top5_cnt  46182] [top_all  50000]
2024-10-16 06:23:59,118 - net: 74.084 (92.364)
2024-10-16 06:24:20,544 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.422)] [top1_cnt  39704] [top5_cnt  47391] [top_all  50000]
2024-10-16 06:24:20,545 - net_E: 79.408 (94.782)
2024-10-16 06:24:20,706 - Max [top1: 74.534 (epoch: 185)] [top1-ema: 79.428 (epoch: 195)]
2024-10-16 06:24:20,707 - ==> Total time: 1 day, 6:42:29	 Eta: 5 days, 1:18:44 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-16 06:24:44,519 - Train: 20.20% [252750/1251000]  [202.0/1000.0] [batch_t 0.446 (0.467)] [data_t 0.015] [optim_t 0.430] [lr 0.002711] [CE 3.933 (4.306)] [KD 3.302 (3.668)]
2024-10-16 06:25:05,017 - Train: 20.21% [252800/1251000]  [202.1/1000.0] [batch_t 0.361 (0.410)] [data_t 0.015] [optim_t 0.346] [lr 0.002711] [CE 4.747 (4.309)] [KD 3.715 (3.641)]
2024-10-16 06:25:26,861 - Train: 20.21% [252850/1251000]  [202.1/1000.0] [batch_t 0.499 (0.437)] [data_t 0.015] [optim_t 0.484] [lr 0.002711] [CE 4.252 (4.292)] [KD 3.604 (3.604)]
2024-10-16 06:25:48,051 - Train: 20.22% [252900/1251000]  [202.2/1000.0] [batch_t 0.420 (0.424)] [data_t 0.016] [optim_t 0.405] [lr 0.002710] [CE 4.201 (4.311)] [KD 3.605 (3.644)]
2024-10-16 06:26:07,981 - Train: 20.22% [252950/1251000]  [202.2/1000.0] [batch_t 0.393 (0.398)] [data_t 0.015] [optim_t 0.378] [lr 0.002710] [CE 4.272 (4.334)] [KD 3.401 (3.615)]
2024-10-16 06:26:28,430 - Train: 20.22% [253000/1251000]  [202.2/1000.0] [batch_t 0.445 (0.409)] [data_t 0.015] [optim_t 0.429] [lr 0.002710] [CE 4.359 (4.279)] [KD 3.739 (3.625)]
2024-10-16 06:26:49,248 - Train: 20.23% [253050/1251000]  [202.3/1000.0] [batch_t 0.444 (0.416)] [data_t 0.015] [optim_t 0.429] [lr 0.002710] [CE 3.703 (4.322)] [KD 3.441 (3.608)]
2024-10-16 06:27:10,671 - Train: 20.23% [253100/1251000]  [202.3/1000.0] [batch_t 0.530 (0.428)] [data_t 0.015] [optim_t 0.515] [lr 0.002710] [CE 4.374 (4.259)] [KD 3.562 (3.561)]
2024-10-16 06:27:31,485 - Train: 20.24% [253150/1251000]  [202.4/1000.0] [batch_t 0.367 (0.416)] [data_t 0.015] [optim_t 0.352] [lr 0.002710] [CE 4.099 (4.264)] [KD 3.711 (3.560)]
2024-10-16 06:27:52,181 - Train: 20.24% [253200/1251000]  [202.4/1000.0] [batch_t 0.461 (0.414)] [data_t 0.015] [optim_t 0.445] [lr 0.002710] [CE 4.080 (4.290)] [KD 3.558 (3.600)]
2024-10-16 06:28:12,401 - Train: 20.24% [253250/1251000]  [202.4/1000.0] [batch_t 0.365 (0.404)] [data_t 0.015] [optim_t 0.349] [lr 0.002710] [CE 4.164 (4.290)] [KD 3.564 (3.584)]
2024-10-16 06:28:33,031 - Train: 20.25% [253300/1251000]  [202.5/1000.0] [batch_t 0.382 (0.412)] [data_t 0.015] [optim_t 0.366] [lr 0.002710] [CE 4.375 (4.321)] [KD 3.539 (3.590)]
2024-10-16 06:28:53,506 - Train: 20.25% [253350/1251000]  [202.5/1000.0] [batch_t 0.386 (0.409)] [data_t 0.016] [optim_t 0.370] [lr 0.002709] [CE 4.308 (4.272)] [KD 3.517 (3.611)]
2024-10-16 06:29:14,333 - Train: 20.26% [253400/1251000]  [202.6/1000.0] [batch_t 0.489 (0.416)] [data_t 0.016] [optim_t 0.474] [lr 0.002709] [CE 3.967 (4.362)] [KD 3.488 (3.688)]
2024-10-16 06:29:35,482 - Train: 20.26% [253450/1251000]  [202.6/1000.0] [batch_t 0.438 (0.423)] [data_t 0.016] [optim_t 0.422] [lr 0.002709] [CE 3.721 (4.224)] [KD 3.288 (3.553)]
2024-10-16 06:29:56,175 - Train: 20.26% [253500/1251000]  [202.6/1000.0] [batch_t 0.409 (0.414)] [data_t 0.016] [optim_t 0.393] [lr 0.002709] [CE 3.727 (4.253)] [KD 3.242 (3.593)]
2024-10-16 06:30:17,621 - Train: 20.27% [253550/1251000]  [202.7/1000.0] [batch_t 0.480 (0.429)] [data_t 0.016] [optim_t 0.464] [lr 0.002709] [CE 4.154 (4.286)] [KD 3.678 (3.644)]
2024-10-16 06:30:38,729 - Train: 20.27% [253600/1251000]  [202.7/1000.0] [batch_t 0.362 (0.422)] [data_t 0.015] [optim_t 0.346] [lr 0.002709] [CE 4.536 (4.352)] [KD 3.727 (3.659)]
2024-10-16 06:30:59,132 - Train: 20.28% [253650/1251000]  [202.8/1000.0] [batch_t 0.364 (0.408)] [data_t 0.015] [optim_t 0.348] [lr 0.002709] [CE 3.853 (4.327)] [KD 3.325 (3.639)]
2024-10-16 06:31:21,143 - Train: 20.28% [253700/1251000]  [202.8/1000.0] [batch_t 0.424 (0.440)] [data_t 0.015] [optim_t 0.408] [lr 0.002709] [CE 4.375 (4.335)] [KD 3.545 (3.652)]
2024-10-16 06:31:42,070 - Train: 20.28% [253750/1251000]  [202.8/1000.0] [batch_t 0.392 (0.418)] [data_t 0.015] [optim_t 0.376] [lr 0.002709] [CE 3.755 (4.327)] [KD 3.287 (3.616)]
2024-10-16 06:32:02,895 - Train: 20.29% [253800/1251000]  [202.9/1000.0] [batch_t 0.454 (0.416)] [data_t 0.016] [optim_t 0.439] [lr 0.002708] [CE 4.153 (4.372)] [KD 3.703 (3.634)]
2024-10-16 06:32:23,865 - Train: 20.29% [253850/1251000]  [202.9/1000.0] [batch_t 0.479 (0.419)] [data_t 0.015] [optim_t 0.464] [lr 0.002708] [CE 4.441 (4.306)] [KD 3.639 (3.694)]
2024-10-16 06:32:44,902 - Train: 20.30% [253900/1251000]  [203.0/1000.0] [batch_t 0.469 (0.421)] [data_t 0.015] [optim_t 0.454] [lr 0.002708] [CE 3.779 (4.190)] [KD 3.558 (3.584)]
2024-10-16 06:33:05,727 - Train: 20.30% [253950/1251000]  [203.0/1000.0] [batch_t 0.358 (0.416)] [data_t 0.015] [optim_t 0.343] [lr 0.002708] [CE 4.588 (4.338)] [KD 3.812 (3.667)]
2024-10-16 06:33:28,188 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.423)] [top1_cnt  37166] [top5_cnt  46235] [top_all  50000]
2024-10-16 06:33:28,188 - net: 74.332 (92.470)
2024-10-16 06:33:50,261 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.433)] [top1_cnt  39687] [top5_cnt  47383] [top_all  50000]
2024-10-16 06:33:50,261 - net_E: 79.374 (94.766)
2024-10-16 06:33:50,440 - Max [top1: 74.534 (epoch: 185)] [top1-ema: 79.428 (epoch: 195)]
2024-10-16 06:33:50,440 - ==> Total time: 1 day, 6:51:59	 Eta: 5 days, 1:11:05 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-16 06:34:15,793 - Train: 20.30% [254000/1251000]  [203.0/1000.0] [batch_t 0.430 (0.510)] [data_t 0.015] [optim_t 0.414] [lr 0.002708] [CE 4.268 (4.281)] [KD 3.335 (3.592)]
2024-10-16 06:34:37,092 - Train: 20.31% [254050/1251000]  [203.1/1000.0] [batch_t 0.375 (0.426)] [data_t 0.015] [optim_t 0.360] [lr 0.002708] [CE 4.842 (4.336)] [KD 3.732 (3.563)]
2024-10-16 06:34:58,167 - Train: 20.31% [254100/1251000]  [203.1/1000.0] [batch_t 0.397 (0.421)] [data_t 0.015] [optim_t 0.382] [lr 0.002708] [CE 4.156 (4.281)] [KD 3.663 (3.554)]
2024-10-16 06:35:19,122 - Train: 20.32% [254150/1251000]  [203.2/1000.0] [batch_t 0.410 (0.419)] [data_t 0.016] [optim_t 0.395] [lr 0.002708] [CE 4.432 (4.293)] [KD 3.699 (3.586)]
2024-10-16 06:35:40,230 - Train: 20.32% [254200/1251000]  [203.2/1000.0] [batch_t 0.482 (0.422)] [data_t 0.015] [optim_t 0.467] [lr 0.002708] [CE 4.422 (4.247)] [KD 3.669 (3.595)]
2024-10-16 06:36:00,961 - Train: 20.32% [254250/1251000]  [203.2/1000.0] [batch_t 0.399 (0.414)] [data_t 0.016] [optim_t 0.383] [lr 0.002707] [CE 4.579 (4.250)] [KD 3.679 (3.598)]
2024-10-16 06:36:22,022 - Train: 20.33% [254300/1251000]  [203.3/1000.0] [batch_t 0.395 (0.421)] [data_t 0.016] [optim_t 0.380] [lr 0.002707] [CE 4.483 (4.244)] [KD 3.738 (3.601)]
2024-10-16 06:36:42,980 - Train: 20.33% [254350/1251000]  [203.3/1000.0] [batch_t 0.395 (0.419)] [data_t 0.016] [optim_t 0.380] [lr 0.002707] [CE 4.475 (4.401)] [KD 3.605 (3.670)]
2024-10-16 06:37:04,748 - Train: 20.34% [254400/1251000]  [203.4/1000.0] [batch_t 0.444 (0.435)] [data_t 0.015] [optim_t 0.429] [lr 0.002707] [CE 3.928 (4.236)] [KD 3.503 (3.607)]
2024-10-16 06:37:26,279 - Train: 20.34% [254450/1251000]  [203.4/1000.0] [batch_t 0.417 (0.431)] [data_t 0.016] [optim_t 0.402] [lr 0.002707] [CE 4.694 (4.362)] [KD 3.668 (3.636)]
2024-10-16 06:37:47,795 - Train: 20.34% [254500/1251000]  [203.4/1000.0] [batch_t 0.447 (0.430)] [data_t 0.015] [optim_t 0.432] [lr 0.002707] [CE 4.364 (4.233)] [KD 3.587 (3.572)]
2024-10-16 06:38:09,444 - Train: 20.35% [254550/1251000]  [203.5/1000.0] [batch_t 0.460 (0.433)] [data_t 0.015] [optim_t 0.445] [lr 0.002707] [CE 4.610 (4.427)] [KD 3.684 (3.657)]
2024-10-16 06:38:30,244 - Train: 20.35% [254600/1251000]  [203.5/1000.0] [batch_t 0.363 (0.416)] [data_t 0.016] [optim_t 0.347] [lr 0.002707] [CE 4.019 (4.357)] [KD 3.359 (3.622)]
2024-10-16 06:38:50,829 - Train: 20.36% [254650/1251000]  [203.6/1000.0] [batch_t 0.360 (0.412)] [data_t 0.016] [optim_t 0.345] [lr 0.002707] [CE 4.366 (4.344)] [KD 3.653 (3.643)]
2024-10-16 06:39:12,376 - Train: 20.36% [254700/1251000]  [203.6/1000.0] [batch_t 0.455 (0.431)] [data_t 0.015] [optim_t 0.439] [lr 0.002706] [CE 4.418 (4.263)] [KD 3.461 (3.580)]
2024-10-16 06:39:33,448 - Train: 20.36% [254750/1251000]  [203.6/1000.0] [batch_t 0.454 (0.421)] [data_t 0.015] [optim_t 0.438] [lr 0.002706] [CE 3.981 (4.290)] [KD 3.545 (3.640)]
2024-10-16 06:39:54,883 - Train: 20.37% [254800/1251000]  [203.7/1000.0] [batch_t 0.432 (0.429)] [data_t 0.015] [optim_t 0.417] [lr 0.002706] [CE 4.641 (4.246)] [KD 3.884 (3.589)]
2024-10-16 06:40:16,099 - Train: 20.37% [254850/1251000]  [203.7/1000.0] [batch_t 0.358 (0.424)] [data_t 0.015] [optim_t 0.343] [lr 0.002706] [CE 4.663 (4.343)] [KD 3.743 (3.651)]
2024-10-16 06:40:37,255 - Train: 20.38% [254900/1251000]  [203.8/1000.0] [batch_t 0.459 (0.423)] [data_t 0.015] [optim_t 0.444] [lr 0.002706] [CE 4.091 (4.351)] [KD 3.248 (3.659)]
2024-10-16 06:40:58,464 - Train: 20.38% [254950/1251000]  [203.8/1000.0] [batch_t 0.436 (0.424)] [data_t 0.015] [optim_t 0.421] [lr 0.002706] [CE 4.260 (4.350)] [KD 3.402 (3.625)]
2024-10-16 06:41:19,802 - Train: 20.38% [255000/1251000]  [203.8/1000.0] [batch_t 0.498 (0.427)] [data_t 0.015] [optim_t 0.482] [lr 0.002706] [CE 4.068 (4.347)] [KD 3.632 (3.624)]
2024-10-16 06:41:41,139 - Train: 20.39% [255050/1251000]  [203.9/1000.0] [batch_t 0.547 (0.427)] [data_t 0.015] [optim_t 0.532] [lr 0.002706] [CE 4.159 (4.231)] [KD 3.565 (3.591)]
2024-10-16 06:42:02,581 - Train: 20.39% [255100/1251000]  [203.9/1000.0] [batch_t 0.505 (0.429)] [data_t 0.015] [optim_t 0.490] [lr 0.002706] [CE 4.334 (4.287)] [KD 3.775 (3.628)]
2024-10-16 06:42:24,417 - Train: 20.40% [255150/1251000]  [204.0/1000.0] [batch_t 0.492 (0.437)] [data_t 0.015] [optim_t 0.477] [lr 0.002705] [CE 4.473 (4.335)] [KD 3.758 (3.615)]
2024-10-16 06:42:45,459 - Train: 20.40% [255200/1251000]  [204.0/1000.0] [batch_t 0.357 (0.421)] [data_t 0.015] [optim_t 0.342] [lr 0.002705] [CE 4.046 (4.268)] [KD 3.629 (3.612)]
2024-10-16 06:43:07,624 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.410)] [top1_cnt  37207] [top5_cnt  46172] [top_all  50000]
2024-10-16 06:43:07,624 - net: 74.414 (92.344)
2024-10-16 06:43:28,461 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.409)] [top1_cnt  39670] [top5_cnt  47394] [top_all  50000]
2024-10-16 06:43:28,462 - net_E: 79.340 (94.788)
2024-10-16 06:43:28,613 - Max [top1: 74.534 (epoch: 185)] [top1-ema: 79.428 (epoch: 195)]
2024-10-16 06:43:28,613 - ==> Total time: 1 day, 7:01:37	 Eta: 5 days, 1:03:58 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-16 06:43:52,796 - Train: 20.40% [255250/1251000]  [204.0/1000.0] [batch_t 0.553 (0.496)] [data_t 0.015] [optim_t 0.538] [lr 0.002705] [CE 4.640 (4.240)] [KD 3.776 (3.541)]
2024-10-16 06:44:14,110 - Train: 20.41% [255300/1251000]  [204.1/1000.0] [batch_t 0.359 (0.426)] [data_t 0.016] [optim_t 0.344] [lr 0.002705] [CE 4.290 (4.305)] [KD 3.665 (3.558)]
2024-10-16 06:44:33,801 - Train: 20.41% [255350/1251000]  [204.1/1000.0] [batch_t 0.361 (0.394)] [data_t 0.015] [optim_t 0.346] [lr 0.002705] [CE 4.386 (4.281)] [KD 3.630 (3.585)]
2024-10-16 06:44:55,532 - Train: 20.42% [255400/1251000]  [204.2/1000.0] [batch_t 0.441 (0.435)] [data_t 0.015] [optim_t 0.426] [lr 0.002705] [CE 3.968 (4.266)] [KD 3.619 (3.592)]
2024-10-16 06:45:16,047 - Train: 20.42% [255450/1251000]  [204.2/1000.0] [batch_t 0.403 (0.410)] [data_t 0.015] [optim_t 0.388] [lr 0.002705] [CE 4.091 (4.290)] [KD 3.606 (3.600)]
2024-10-16 06:45:37,207 - Train: 20.42% [255500/1251000]  [204.2/1000.0] [batch_t 0.380 (0.423)] [data_t 0.015] [optim_t 0.364] [lr 0.002705] [CE 4.659 (4.316)] [KD 3.887 (3.587)]
2024-10-16 06:45:58,488 - Train: 20.43% [255550/1251000]  [204.3/1000.0] [batch_t 0.412 (0.426)] [data_t 0.015] [optim_t 0.397] [lr 0.002705] [CE 4.022 (4.229)] [KD 3.424 (3.582)]
2024-10-16 06:46:19,173 - Train: 20.43% [255600/1251000]  [204.3/1000.0] [batch_t 0.430 (0.414)] [data_t 0.015] [optim_t 0.414] [lr 0.002704] [CE 4.445 (4.302)] [KD 3.605 (3.621)]
2024-10-16 06:46:39,717 - Train: 20.44% [255650/1251000]  [204.4/1000.0] [batch_t 0.376 (0.411)] [data_t 0.015] [optim_t 0.361] [lr 0.002704] [CE 3.764 (4.379)] [KD 3.364 (3.660)]
2024-10-16 06:47:00,795 - Train: 20.44% [255700/1251000]  [204.4/1000.0] [batch_t 0.430 (0.421)] [data_t 0.015] [optim_t 0.414] [lr 0.002704] [CE 3.739 (4.276)] [KD 3.683 (3.651)]
2024-10-16 06:47:21,545 - Train: 20.44% [255750/1251000]  [204.4/1000.0] [batch_t 0.382 (0.415)] [data_t 0.015] [optim_t 0.367] [lr 0.002704] [CE 4.519 (4.287)] [KD 3.673 (3.627)]
2024-10-16 06:47:42,702 - Train: 20.45% [255800/1251000]  [204.5/1000.0] [batch_t 0.435 (0.423)] [data_t 0.015] [optim_t 0.419] [lr 0.002704] [CE 4.254 (4.364)] [KD 3.537 (3.639)]
2024-10-16 06:48:04,299 - Train: 20.45% [255850/1251000]  [204.5/1000.0] [batch_t 0.429 (0.432)] [data_t 0.015] [optim_t 0.414] [lr 0.002704] [CE 3.458 (4.223)] [KD 3.388 (3.548)]
2024-10-16 06:48:26,068 - Train: 20.46% [255900/1251000]  [204.6/1000.0] [batch_t 0.418 (0.435)] [data_t 0.015] [optim_t 0.402] [lr 0.002704] [CE 4.314 (4.284)] [KD 3.514 (3.653)]
2024-10-16 06:48:47,186 - Train: 20.46% [255950/1251000]  [204.6/1000.0] [batch_t 0.444 (0.422)] [data_t 0.015] [optim_t 0.429] [lr 0.002704] [CE 4.572 (4.330)] [KD 3.629 (3.593)]
2024-10-16 06:49:08,308 - Train: 20.46% [256000/1251000]  [204.6/1000.0] [batch_t 0.526 (0.422)] [data_t 0.015] [optim_t 0.511] [lr 0.002704] [CE 4.251 (4.222)] [KD 3.509 (3.531)]
2024-10-16 06:49:29,434 - Train: 20.47% [256050/1251000]  [204.7/1000.0] [batch_t 0.380 (0.422)] [data_t 0.015] [optim_t 0.364] [lr 0.002703] [CE 4.444 (4.332)] [KD 3.665 (3.598)]
2024-10-16 06:49:50,297 - Train: 20.47% [256100/1251000]  [204.7/1000.0] [batch_t 0.405 (0.417)] [data_t 0.016] [optim_t 0.390] [lr 0.002703] [CE 3.586 (4.272)] [KD 3.252 (3.575)]
2024-10-16 06:50:11,796 - Train: 20.48% [256150/1251000]  [204.8/1000.0] [batch_t 0.396 (0.430)] [data_t 0.015] [optim_t 0.380] [lr 0.002703] [CE 4.524 (4.301)] [KD 3.858 (3.624)]
2024-10-16 06:50:33,055 - Train: 20.48% [256200/1251000]  [204.8/1000.0] [batch_t 0.547 (0.425)] [data_t 0.015] [optim_t 0.532] [lr 0.002703] [CE 4.270 (4.307)] [KD 3.515 (3.629)]
2024-10-16 06:50:54,064 - Train: 20.48% [256250/1251000]  [204.8/1000.0] [batch_t 0.424 (0.420)] [data_t 0.015] [optim_t 0.408] [lr 0.002703] [CE 4.266 (4.358)] [KD 3.469 (3.672)]
2024-10-16 06:51:15,336 - Train: 20.49% [256300/1251000]  [204.9/1000.0] [batch_t 0.465 (0.425)] [data_t 0.015] [optim_t 0.450] [lr 0.002703] [CE 4.423 (4.293)] [KD 3.504 (3.548)]
2024-10-16 06:51:37,113 - Train: 20.49% [256350/1251000]  [204.9/1000.0] [batch_t 0.381 (0.435)] [data_t 0.015] [optim_t 0.365] [lr 0.002703] [CE 4.577 (4.238)] [KD 3.540 (3.640)]
